
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6422
ASName:         JUNCTION
ASHandle:       AS6422
RegDate:        1996-04-09
Updated:        1996-04-09    
Ref:            https://rdap.arin.net/registry/autnum/6422


OrgName:        Okanagan Internet Junction, Inc.
OrgId:          OIJ
Address:        #1 4216 25th Ave
City:           Vernon
StateProv:      BC
PostalCode:     V1T 1P4
Country:        CA
RegDate:        1996-04-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OIJ


OrgTechHandle: IM31-ARIN
OrgTechName:   McLaughlin, Ian 
OrgTechPhone:  +1-250-717-0260 
OrgTechEmail:  ian@platinum.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IM31-ARIN

OrgAbuseHandle: IM31-ARIN
OrgAbuseName:   McLaughlin, Ian 
OrgAbusePhone:  +1-250-717-0260 
OrgAbuseEmail:  ian@platinum.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IM31-ARIN

RTechHandle: IM31-ARIN
RTechName:   McLaughlin, Ian 
RTechPhone:  +1-250-717-0260 
RTechEmail:  ian@platinum.net
RTechRef:    https://rdap.arin.net/registry/entity/IM31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


