% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15892'

% Abuse contact for 'AS15892' is 'securityoperations.mita@gov.mt'

aut-num:        AS15892
org:            ORG-ML4-RIPE
as-name:        MITTS-NET
import:         from AS12046 action pref=150; accept AS12046
import:         from AS15735 action pref=100; accept ANY
import:         from AS33874 action pref=100; accept any
export:         to AS15735 announce AS15892
export:         to AS12046 announce AS15892
export:         to AS33874 announce AS15892
admin-c:        AB1675-RIPE
admin-c:        SB10565-RIPE
tech-c:         SB10565-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         AB1675-RIPE
mnt-by:         MNT-MITA
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-31T10:45:59Z
source:         RIPE

organisation:   ORG-ML4-RIPE
org-name:       Malta Information Technology Agency (MITA)
country:        MT
org-type:       LIR
address:        Gattard House -  National Road
address:        HMR 02
address:        Blata L-Bajda
address:        MALTA
phone:          +35625992843
phone:          +35621234710
fax-no:         +35621248873
admin-c:        SB10565-RIPE
admin-c:        AB1675-RIPE
abuse-c:        SO2604-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-MITA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MITA
created:        2004-04-17T11:39:23Z
last-modified:  2020-12-16T12:56:11Z
source:         RIPE # Filtered

person:         Darren Bellizzi
address:        Gattard House National Road Blata L-Bajda HMR 9010 Malta
phone:          +356 21234710
nic-hdl:        AB1675-RIPE
created:        2009-06-17T15:07:17Z
last-modified:  2023-10-23T12:56:30Z
source:         RIPE
mnt-by:         MNT-MITA

person:         Ramon Mangion
address:        Gattard House National Road Blata L-Bajda HMR 9010 Malta
phone:          +356 21234710
nic-hdl:        SB10565-RIPE
created:        2009-06-17T15:06:14Z
last-modified:  2018-06-12T13:14:38Z
source:         RIPE
mnt-by:         MNT-MITA

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          217.30.96.0/24
origin:         AS15892
descr:          ITX-CUSTOMER-CLOUDFLARE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241203 # 20:04 GMT
source:         RADB
last-modified:  2024-12-03T20:04:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.96.0/24
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T13:52:23Z
last-modified:  2024-11-01T09:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.97.0/24
descr:          Network1-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T13:54:27Z
last-modified:  2020-03-09T13:54:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.98.0/24
descr:          Network1-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T13:54:58Z
last-modified:  2020-03-09T13:54:58Z
source:         RIPE
