
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10938
ASName:         LACNIC-10938
ASHandle:       AS10938
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10938

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T18:20:09-03:00 - 104.28.193.184

aut-num:     AS10938
owner:       AGENCIA ESTADUAL DE TECNOLOGIA DA INFORMACAO - ATI
ownerid:     06.067.608/0001-10
responsible: AGENCIA ESTADUAL DE TECNOLOGIA DA INFORM
country:     BR
owner-c:     AETIN
routing-c:   AETIN
abuse-c:     JEMBA131
created:     20000216
changed:     20210917
inetnum:     200.238.64.0/18
inetnum:     200.196.160.0/19
inetnum:     189.91.208.0/20
inetnum:     2804:1f0a::/32

nic-hdl-br:  AETIN
person:      AGENCIA ESTADUAL DE TECNOLOGIA DA INFORM
e-mail:      REGISTROBR@ati.pe.gov.br
country:     BR
created:     20091216
changed:     20200418

nic-hdl-br:  JEMBA131
person:      Jeov� Menezes de Barros
e-mail:      abuse@ati.pe.gov.br
country:     BR
created:     20210917
changed:     20210917

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          189.91.208.0/20
origin:         AS10938
descr:          AS10938
mnt-by:         MAINT-AS52965
changed:        rodrigo@1telecom.com.br 20210809  #19:00:43Z
source:         RADB
last-modified:  2025-08-12T14:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.91.208.0/20
descr:          AGENCIA ESTADUAL DE TECNOLOGIA DA INFORMACAO - ATI
origin:         AS10938
member-of:      AS10938:RS-ROUTES
notify:         registrobr@ati.pe.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-PE
geoidx:         Recife
mnt-by:         MAINT-AS10938
changed:        registrobr@ati.pe.gov.br 20240123
source:         TC
last-modified:  2024-01-23T17:37:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.91.214.0/24
origin:         AS10938
descr:          AS10938
mnt-by:         MAINT-AS52965
changed:        rodrigo@1telecom.com.br 20220204  #20:09:41Z
source:         RADB
last-modified:  2025-08-12T14:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.160.0/19
descr:          AGENCIA ESTADUAL DE TECNOLOGIA DA INFORMACAO - ATI
origin:         AS10938
member-of:      AS10938:RS-ROUTES
notify:         registrobr@ati.pe.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-PE
geoidx:         Recife
mnt-by:         MAINT-AS10938
changed:        registrobr@ati.pe.gov.br 20240123
source:         TC
last-modified:  2024-01-23T17:37:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.160.0/20
origin:         AS10938
descr:          AS10938
mnt-by:         MAINT-AS52965
changed:        rodrigo@1telecom.com.br 20210809  #19:18:52Z
source:         RADB
last-modified:  2025-08-12T14:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.176.0/20
origin:         AS10938
descr:          AS10938
mnt-by:         MAINT-AS52965
changed:        rodrigo@1telecom.com.br 20210809  #19:19:19Z
source:         RADB
last-modified:  2025-08-12T14:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.238.64.0/18
origin:         AS10938
descr:          AS10938
mnt-by:         MAINT-AS52965
changed:        rodrigo@1telecom.com.br 20210809  #19:01:48Z
source:         RADB
last-modified:  2025-08-12T14:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.238.64.0/18
descr:          AGENCIA ESTADUAL DE TECNOLOGIA DA INFORMACAO - ATI
origin:         AS10938
member-of:      AS10938:RS-ROUTES
notify:         registrobr@ati.pe.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-PE
geoidx:         Recife
mnt-by:         MAINT-AS10938
changed:        registrobr@ati.pe.gov.br 20240123
source:         TC
last-modified:  2024-01-23T17:37:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1f0a::/32
descr:          AGENCIA ESTADUAL DE TECNOLOGIA DA INFORMACAO - ATI
origin:         AS10938
member-of:      AS10938:RS-ROUTES
notify:         registrobr@ati.pe.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-PE
geoidx:         Recife
mnt-by:         MAINT-AS10938
changed:        registrobr@ati.pe.gov.br 20240123
source:         TC
last-modified:  2024-01-23T17:43:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1f0a::/32
origin:         AS10938
descr:          AS10938
mnt-by:         MAINT-AS52965
changed:        rodrigo@1telecom.com.br 20220204  #20:10:29Z
source:         RADB
last-modified:  2025-08-12T14:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1f0a::/34
descr:          AGENCIA ESTADUAL DE TECNOLOGIA DA INFORMACAO - ATI
origin:         AS10938
member-of:      AS10938:RS-ROUTES
notify:         registrobr@ati.pe.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-PE
geoidx:         Recife
mnt-by:         MAINT-AS10938
changed:        registrobr@ati.pe.gov.br 20240123
source:         TC
last-modified:  2024-01-23T18:02:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1f0a::/34
origin:         AS10938
descr:          AS10938
mnt-by:         MAINT-AS52965
changed:        rodrigo@1telecom.com.br 20220204  #20:11:45Z
source:         RADB
last-modified:  2025-08-12T14:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1f0a:8000::/34
origin:         AS10938
descr:          AS10938
mnt-by:         MAINT-AS52965
changed:        rodrigo@1telecom.com.br 20220204  #20:12:05Z
source:         RADB
last-modified:  2025-08-12T14:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1f0a:8000::/34
descr:          AGENCIA ESTADUAL DE TECNOLOGIA DA INFORMACAO - ATI
origin:         AS10938
member-of:      AS10938:RS-ROUTES
notify:         registrobr@ati.pe.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-PE
geoidx:         Recife
mnt-by:         MAINT-AS10938
changed:        registrobr@ati.pe.gov.br 20240123
source:         TC
last-modified:  2024-01-23T18:02:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


