% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21197'

% Abuse contact for 'AS21197' is 'hostmaster@rohde-schwarz.com'

aut-num:        AS21197
as-name:        ROHDE-SCHWARZ-ASN
descr:          Muehldorfstrasse 15
descr:          81671 Munich
descr:          Germany
org:            ORG-RSGC1-RIPE
import:         from AS8220 accept ANY AND NOT {0.0.0.0/0}
import:         from AS3320 accept ANY AND NOT {0.0.0.0/0}
export:         to AS8220 announce AS21197
export:         to AS3320 announce AS21197
admin-c:        MP23564-RIPE
tech-c:         RSH-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS21197-MNT
created:        2001-11-21T23:54:33Z
last-modified:  2021-03-25T11:07:40Z
source:         RIPE

organisation:   ORG-RSGC1-RIPE
org-name:       Rohde & Schwarz GmbH & Co. KG
country:        DE
org-type:       LIR
address:        Muehldorfstrasse 15
address:        81671
address:        Munich
address:        GERMANY
phone:          +49 89 4129 11111
fax-no:         +49 89 4129 13520
abuse-c:        AR14711-RIPE
admin-c:        AR211-RIPE
admin-c:        MP23564-RIPE
admin-c:        RUS5-RIPE
mnt-ref:        AS21197-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS21197-MNT
created:        2004-04-17T11:11:44Z
last-modified:  2020-12-16T12:40:23Z
source:         RIPE # Filtered

role:           Rohde und Schwarz Hostmaster
address:        Rohde & Schwarz GmbH & Co. KG
address:        Muehldorfstrasse 15
address:        81671 Munich
address:        Germany
remarks:        trouble: hostmaster@rohde-schwarz.com
admin-c:        MP23564-RIPE
tech-c:         CP2379-RIPE
tech-c:         FS9843-RIPE
nic-hdl:        RSH-RIPE
mnt-by:         AS21197-MNT
created:        2001-11-01T09:00:53Z
last-modified:  2021-03-25T11:09:38Z
source:         RIPE # Filtered

person:         Mario Paoli
address:        Rohde & Schwarz GmbH & Co. KG
address:        Muehldorfstrasse 15
address:        81671 Munich
address:        Germany
phone:          +49 89 4129 11111
nic-hdl:        MP23564-RIPE
mnt-by:         AS21197-MNT
mnt-by:         AS702-MNT
created:        2012-06-13T21:07:33Z
last-modified:  2012-06-13T21:07:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.246.32.0/20
descr:          Rohde and Schwarz PA aggregate
origin:         AS21197
mnt-by:         AS21197-MNT
mnt-by:         AS702-MNT
created:        2001-11-30T13:51:11Z
last-modified:  2005-12-29T09:39:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.32.0/21
origin:         AS21197
mnt-by:         AS21197-MNT
created:        2019-10-04T13:12:05Z
last-modified:  2019-10-04T13:12:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.32.0/24
origin:         AS21197
mnt-by:         AS21197-MNT
created:        2020-07-10T10:35:31Z
