% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8558'

% Abuse contact for 'AS8558' is 'abuse@httpool.com'

aut-num:        AS8558
as-name:        HTTPOOL-NET-AS
org:            ORG-Hd4-RIPE
import:         from AS174 accept ANY
import:         from AS12778 accept ANY
export:         to AS174 announce AS8558
export:         to AS12778 announce AS8558
admin-c:        HPt3-RIPE
tech-c:         HPt3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HTTPOOL-MNT
created:        2010-05-12T09:58:45Z
last-modified:  2024-03-12T08:17:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-MMdV1-RIPE

organisation:   ORG-Hd4-RIPE
org-name:       HTTPool d.o.o.
country:        SI
org-type:       OTHER
address:        Litostrojska cesta 52
address:        1000 Ljubljana
address:        Slovenia
abuse-c:        AR27102-RIPE
mnt-ref:        HTTPOOL-MNT
mnt-by:         HTTPOOL-MNT
created:        2010-04-06T09:45:42Z
last-modified:  2024-02-02T08:59:53Z
source:         RIPE # Filtered

role:           HTTPool RIPE TEAM
address:        Litostrojska cesta 52
address:        SI-1000 Ljubljana
address:        Slovenia
admin-c:        MC6704-RIPE
tech-c:         MC6704-RIPE
tech-c:         MC6704-RIPE
tech-c:         AS6239-RIPE
nic-hdl:        HPt3-RIPE
mnt-by:         HTTPOOL-MNT
created:        2010-04-06T09:38:43Z
last-modified:  2024-02-02T09:01:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.209.18.0/24
descr:          91.209.18.0/24
origin:         AS8558
mnt-by:         HTTPOOL-MNT
created:        2010-05-18T12:19:20Z
last-modified:  2010-05-18T12:19:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


