% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15818'

% Abuse contact for 'AS15818' is 'helpdesk@bite.lv'

aut-num:        AS15818
as-name:        latvijasgaze-as
org:            ORG-LTGA1-RIPE
import:         from AS8724 accept ANY
export:         to AS8724 announce AS15818
import:         from AS2588 action pref=100; accept ANY
export:         to AS2588 announce AS15818
sponsoring-org: ORG-SSN2-RIPE
admin-c:        SNLV-RIPE
tech-c:         SNLV-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2588-MNT
created:        2006-08-16T08:50:33Z
last-modified:  2025-08-19T11:09:16Z
source:         RIPE

organisation:   ORG-LTGA1-RIPE
org-name:       LATVIJAS GAZE AS
country:        LV
org-type:       OTHER
address:        A.Briana 6
address:        Riga
address:        Latvia
abuse-c:        AR23378-RIPE
mnt-ref:        AS2588-MNT
mnt-by:         AS2588-MNT
created:        2006-08-14T11:48:38Z
last-modified:  2022-12-01T17:18:36Z
source:         RIPE # Filtered

role:           BITE Latvija NOC
address:        Uriekstes 2A, Riga, Latvia
abuse-mailbox:  helpdesk@bite.lv
admin-c:        JJ1652-RIPE
tech-c:         JJ1652-RIPE
tech-c:         KB4709-RIPE
tech-c:         RFRF
tech-c:         VJVJ
nic-hdl:        SNLV-RIPE
mnt-by:         SNLV-MNT
created:        2008-07-29T18:17:25Z
last-modified:  2023-07-25T08:08:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          159.148.90.0/24
origin:         AS15818
mnt-by:         SNLV-MNT
created:        2025-01-06T16:16:09Z
last-modified:  2025-01-06T16:16:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


