
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18658
ASName:         ECHD-AS1
ASHandle:       AS18658
RegDate:        2006-04-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18658


OrgName:        ECTOR COUNTY HOSPITAL DISTRICT
OrgId:          ECHD-1
Address:        400 W 4TH ST
City:           ODESSA
StateProv:      TX
PostalCode:     79761
Country:        US
RegDate:        2004-03-18
Updated:        2022-03-08
Ref:            https://rdap.arin.net/registry/entity/ECHD-1


OrgTechHandle: JCP50-ARIN
OrgTechName:   Peppentenzza, Joseph Clark
OrgTechPhone:  +1-432-640-1385 
OrgTechEmail:  jpeppenten@echd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JCP50-ARIN

OrgAbuseHandle: JCP50-ARIN
OrgAbuseName:   Peppentenzza, Joseph Clark
OrgAbusePhone:  +1-432-640-1385 
OrgAbuseEmail:  jpeppenten@echd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JCP50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.67.136.0/22
descr:          Route object created on behalf of Ector County Hospital
origin:         AS18658
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20060605  #17:16:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


