
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17292
ASName:         INFOED-INTERNATIONAL
ASHandle:       AS17292
RegDate:        2006-02-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17292


OrgName:        InfoEd International Inc
OrgId:          INFOE-4
Address:        5 Washington Square, Suite 2
City:           Albany
StateProv:      NY
PostalCode:     12205
Country:        US
RegDate:        2006-02-01
Updated:        2015-04-14
Ref:            https://rdap.arin.net/registry/entity/INFOE-4


OrgTechHandle: DBE96-ARIN
OrgTechName:   Berube, Dennis 
OrgTechPhone:  +1-518-713-4200 
OrgTechEmail:  dberube@infoed.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DBE96-ARIN

OrgAbuseHandle: DBE96-ARIN
OrgAbuseName:   Berube, Dennis 
OrgAbusePhone:  +1-518-713-4200 
OrgAbuseEmail:  dberube@infoed.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DBE96-ARIN

RTechHandle: DBE96-ARIN
RTechName:   Berube, Dennis 
RTechPhone:  +1-518-713-4200 
RTechEmail:  dberube@infoed.org
RTechRef:    https://rdap.arin.net/registry/entity/DBE96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.178.192.0/24
descr:          RR-RC-InfoEd International Inc-Albany
origin:         AS17292
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


