% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17793'

% Abuse contact for 'AS17793' is 'sa29@lcsd.gov.hk'

aut-num:        AS17793
as-name:        LCSD-HK-AP
descr:          Leisure and Cultural Services Department
country:        HK
import:         from AS4058 action pref=100; accept ANY
import:         from AS4528 action pref=100; accept ANY
export:         to AS4058 announce AS17793
export:         to AS4528 announce AS17793
default:        to AS4058 action pref=100; networks ANY
org:            ORG-LACS3-AP
admin-c:        FL405-AP
tech-c:         FL405-AP
abuse-c:        AL1610-AP
mnt-lower:      MAINT-HK-LCSDNET
mnt-routes:     MAINT-HK-LCSDNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-LCSDNET-HK
last-modified:  2022-08-25T06:53:23Z
source:         APNIC

irt:            IRT-LCSDNET-HK
address:        IT Office, 3/F Leisure and
address:        Cultural Services Headquarters
address:        1-3 Pai Tau Street, Shatin, Hong Kong
e-mail:         sa29@lcsd.gov.hk
abuse-mailbox:  sa29@lcsd.gov.hk
admin-c:        FL405-AP
tech-c:         FL405-AP
auth:           # Filtered
remarks:        sa29@lcsd.gov.hk was validated on 2025-08-13
mnt-by:         MAINT-HK-LCSDNET
last-modified:  2025-08-13T01:12:29Z
source:         APNIC

organisation:   ORG-LACS3-AP
org-name:       Leisure and Cultural Services Department
org-type:       LIR
country:        HK
address:        IT Office
address:        9/F Leisure and Cultural Services Headquarters
address:        1-3 Pai Tau Street
phone:          +852-2601-8058
fax-no:         +852-2697-2953
e-mail:         fkcli@lcsd.gov.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:15Z
source:         APNIC

role:           ABUSE LCSDNETHK
country:        ZZ
address:        IT Office, 3/F Leisure and
address:        Cultural Services Headquarters
address:        1-3 Pai Tau Street, Shatin, Hong Kong
phone:          +000000000
e-mail:         sa29@lcsd.gov.hk
admin-c:        FL405-AP
tech-c:         FL405-AP
nic-hdl:        AL1610-AP
remarks:        Generated from irt object IRT-LCSDNET-HK
remarks:        sa29@lcsd.gov.hk was validated on 2025-08-13
abuse-mailbox:  sa29@lcsd.gov.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T01:12:50Z
source:         APNIC

person:         Frederick Li
address:        IT Office, 9/F Leisure
address:        Cultural Services Headquarters
address:        1-3 Pai Tau Street, Shatin, Hong Kong
country:        HK
phone:          +852-2601-8058
fax-no:         +852 2695 4101
e-mail:         fkcli@lcsd.gov.hk
nic-hdl:        FL405-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:46:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.40.137.0/24
descr:          Proxy-registered route object
origin:         AS17793
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20240424
source:         RADB
last-modified:  2024-04-24T06:11:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.137.0/24
descr:          Proxy-registered route object
origin:         AS17793
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


