
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7242
ASName:         NORTEL-TECHNOLOGY
ASHandle:       AS7242
RegDate:        1996-10-17
Updated:        1997-08-18    
Ref:            https://rdap.arin.net/registry/autnum/7242


OrgName:        Nortel Technology Ltd,
OrgId:          NTL-9
Address:        PO.Box 3511, Station C
City:           Ottawa
StateProv:      ON
PostalCode:     K1Y 4H7
Country:        CA
RegDate:        1996-10-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NTL-9


OrgTechHandle: HN30-ORG-ARIN
OrgTechName:   Hostmaster, Nortel
OrgTechPhone:  +44 1279 403030 
OrgTechEmail:  hostmaster@nortel.co.uk
OrgTechRef:    https://rdap.arin.net/registry/entity/HN30-ORG-ARIN

OrgAbuseHandle: HN30-ORG-ARIN
OrgAbuseName:   Hostmaster, Nortel
OrgAbusePhone:  +44 1279 403030 
OrgAbuseEmail:  hostmaster@nortel.co.uk
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HN30-ORG-ARIN

RTechHandle: HN30-ORG-ARIN
RTechName:   Hostmaster, Nortel
RTechPhone:  +44 1279 403030 
RTechEmail:  hostmaster@nortel.co.uk
RTechRef:    https://rdap.arin.net/registry/entity/HN30-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


