
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19060
ASName:         BRYANLGH-AS-01
ASHandle:       AS19060
RegDate:        2010-01-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19060


OrgName:        Bryan Health
OrgId:          BRYAN-22
Address:        1600 South 48th Street
City:           Lincoln
StateProv:      NE
PostalCode:     68506-1299
Country:        US
RegDate:        2009-09-15
Updated:        2013-01-09
Ref:            https://rdap.arin.net/registry/entity/BRYAN-22


OrgAbuseHandle: TECHP12-ARIN
OrgAbuseName:   Tech-POC
OrgAbusePhone:  +1-402-481-1111 
OrgAbuseEmail:  arin-tech-poc@bryanhealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHP12-ARIN

OrgTechHandle: TECHP12-ARIN
OrgTechName:   Tech-POC
OrgTechPhone:  +1-402-481-1111 
OrgTechEmail:  arin-tech-poc@bryanhealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHP12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.203.242.0/23
descr:          RR-RC-Bryan LGH Medical Center-Lincoln
origin:         AS19060
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.244.0/23
descr:          RR-RC-Bryan LGH Medical Center-Lincoln
origin:         AS19060
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


