% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17753'

% Abuse contact for 'AS17753' is 'abuse@dil.in'

aut-num:        AS17753
as-name:        DATAINGENIOUS-AS-AP
descr:          DATA INGENIOUS GLOBAL LIMITED
country:        IN
org:            ORG-DIL6-AP
admin-c:        DIGL1-AP
tech-c:         DIGL1-AP
abuse-c:        AD1273-AP
notify:         shailesh@dil.in
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-DATAINGENIOUS-IN
last-modified:  2023-03-20T09:58:39Z
source:         APNIC

irt:            IRT-DATAINGENIOUS-IN
address:        Inside Jaipur Glass Premises
address:        Tonk Road,
address:        Jaipur
address:        302018
e-mail:         shailesh@dil.in
abuse-mailbox:  abuse@dil.in
admin-c:        DIGL1-AP
tech-c:         DIGL1-AP
auth:           # Filtered
remarks:        abuse@dil.in was validated on 2025-04-01
remarks:        shailesh@dil.in was validated on 2025-04-17
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2025-04-17T11:51:03Z
source:         APNIC

organisation:   ORG-DIL6-AP
org-name:       DATA INGENIOUS GLOBAL LIMITED
org-type:       LIR
country:        IN
address:        Inside Jaipur Glass Premises
address:        Tonk Road..
phone:          +91-141-2702311
fax-no:         +91-141-2703712
e-mail:         shailesh@dil.in
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE DATAINGENIOUSIN
country:        ZZ
address:        Inside Jaipur Glass Premises
address:        Tonk Road,
address:        Jaipur
address:        302018
phone:          +000000000
e-mail:         shailesh@dil.in
admin-c:        DIGL1-AP
tech-c:         DIGL1-AP
nic-hdl:        AD1273-AP
remarks:        Generated from irt object IRT-DATAINGENIOUS-IN
remarks:        abuse@dil.in was validated on 2025-04-01
remarks:        shailesh@dil.in was validated on 2025-04-17
abuse-mailbox:  abuse@dil.in
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-17T11:51:37Z
source:         APNIC

person:         DATA INGENIOUS GLOBAL LIMITED Administrator
address:        Inside Jaipur Glass Premises
address:        Tonk Road,
address:        Jaipur - 18
country:        IN
phone:          +91-141-516445
fax-no:         +91-141-511182
e-mail:         domains@datainfosys.net
nic-hdl:        DIGL1-AP
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-21T03:49:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.157.64.0/19
descr:          DATA INFOSYS LTD. - Reliance  Communications Customer
origin:         AS17753
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20090330  #10:45:46Z
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.64.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.65.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.66.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.67.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.68.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.69.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:42Z
