
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13867
ASName:         CBSI-3
ASHandle:       AS13867
RegDate:        1999-08-31
Updated:        2012-07-09    
Ref:            https://rdap.arin.net/registry/autnum/13867


OrgName:        CBS Interactive Inc.
OrgId:          CI-72
Address:        235 2nd Street
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2011-11-14
Updated:        2022-04-26
Ref:            https://rdap.arin.net/registry/entity/CI-72


OrgTechHandle: DUFFK1-ARIN
OrgTechName:   duff, kevin 
OrgTechPhone:  +1-212-846-8001 
OrgTechEmail:  kevin.duff@viacomcbs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUFFK1-ARIN

OrgTechHandle: FELDM6-ARIN
OrgTechName:   Feldman, Steven 
OrgTechPhone:  +1-415-344-2164 
OrgTechEmail:  steven.feldman@cbsinteractive.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FELDM6-ARIN

OrgAbuseHandle: CAC89-ARIN
OrgAbuseName:   CBSI Abuse Contact
OrgAbusePhone:  +1-954-689-3456 
OrgAbuseEmail:  abuse@cbsinteractive.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAC89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.246.148.104/29
descr:          /29 for CNET
origin:         AS13867
mnt-by:         MNT-CNETNA
changed:        George.Allen@cnet.com 20061122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.239.112.0/20
descr:          /20 for CNET
origin:         AS13867
mnt-by:         MNT-CNETNA
changed:        Todd.Hawkins@Level3.com 20060927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.239.115.0/24
descr:          Proxy-registered route object
origin:         AS13867
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


