
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11303
ASName:         DATARETURN
ASHandle:       AS11303
RegDate:        1998-06-22
Updated:        2022-05-31
Comment:        For abuse concerns, please contact vzcloudhelp@verizon.com    
Ref:            https://rdap.arin.net/registry/autnum/11303



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse-mail@verizonbusiness.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN

OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  swipper@verizonbusiness.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN

RAbuseHandle: IHT-ARIN
RAbuseName:   IP Help Terremark
RAbusePhone:  +1-800-900-0241 
RAbuseEmail:  vzcloudhelp@verizon.com
RAbuseRef:    https://rdap.arin.net/registry/entity/IHT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.209.44.0/24
descr:          DataReturn-Goldpocket
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jrabenaldt@datareturn.com 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.42.0/24
descr:          DataReturn-Goldpocket
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jrabenaldt@datareturn.com 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.93.0/24
descr:          PNAP-WDC
                DATARTN-WDC-PNAP
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        geoff@internap.com 20001108
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.93.0/24
descr:          DATR-DC1-DRTN
origin:         AS11303
remarks:        Data Return subnet to be advertised from the DC gateway.
mnt-by:         DATARETURN-MNT
changed:        network.support@datareturn.com 20000530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.95.0/24
descr:          DATR-DC1-DRTN
origin:         AS11303
remarks:        Data Return subnet to be advertised from the DC gateway.
mnt-by:         DATARETURN-MNT
changed:        network.support@datareturn.com 20000530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.29.192.0/19
descr:          DATR-DC1-DRTN
origin:         AS11303
remarks:        Data Return subnet to be advertised from the DAL1 gateway.
mnt-by:         DATARETURN-MNT
changed:        network.support@datareturn.com 20000710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.29.192.0/20
descr:          internal datareturn net
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jrabenaldt@datareturn.com 20000707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.90.96.0/20
descr:          Data Return (NETBLK-DAA-DATARETURN)
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jrabenaldt@datareturn.com 20030819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.158.223.0/24
descr:          DataReturn-Goldpocket
origin:         AS11303
