% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5610'

% Abuse contact for 'AS5610' is 'abuse@o2.cz'

aut-num:        AS5610
as-name:        O2-CZECH-REPUBLIC
remarks:        Za Brumlovkou 2
remarks:        Prague 4
remarks:        Czech Republic
remarks:        ==================================================
remarks:        in case of routing or peering problem
remarks:        please contact router@o2.cz
remarks:        Abuse contact abuse@o2.cz
remarks:        ==================================================
remarks:        ================== UP-STREAM PROVIDERS ==================
remarks:        =
remarks:        == UPSTREAM PROVIDER - Telia ==
import:         from AS1299 action pref = 200; accept ANY AND NOT {0.0.0.0/0};
export:         to AS1299  announce AS-CTIOL AND NOT {0.0.0.0/0};
remarks:        =
remarks:        == UPSTREAM PROVIDER - Cgent ==
import:         from AS174 action pref = 200; accept ANY AND NOT {0.0.0.0/0};
export:         to AS174 announce AS-CTIOL AND {194.228.8.0/23} AND NOT {0.0.0.0/0};
remarks:        =
remarks:        ============ IPv6 UP-STREAM PROVIDERS ============
remarks:        == UPSTREAM PROVIDER - Telia ==
remarks:        =
mp-import:      afi ipv6.unicast from AS1299 action pref = 200; accept ANY AND NOT {0.0.0.0/0};
mp-export:      afi ipv6.unicast to AS1299 2001:2000:3080:2460::1 at 2001:2000:3080:2460::2 announce AS-CTIOL AND NOT {0.0.0.0/0};
remarks:        =
remarks:        == UPSTREAM PROVIDER - Cogent ==
remarks:        =
mp-import:      afi ipv6.unicast from AS174 action pref = 200; accept ANY AND NOT {0.0.0.0/0};
mp-export:      afi ipv6.unicast to AS174 2001:2000:3080:129::1 at 2001:2000:3080:129::2 announce AS-CTIOL AND NOT {0.0.0.0/0};
remarks:        ========================= NIX PEERING ===================
import:         from AS-TO2-NIX-PEER action pref = 100;accept PeerAS
export:         to AS-TO2-NIX-PEER announce AS-CTIOL
remarks:        =
remarks:        ===================== IPv6 NIX PEERING ===============
mp-import:      afi ipv6.unicast from AS-TO2-NIX-PEER action pref = 100;accept PeerAS
mp-export:      afi ipv6.unicast to AS-TO2-NIX-PEER announce AS-CTIOL
remarks:        =
remarks:        ========================= NIX SECURE PEERING ===================
import:         from AS112 action pref = 100;accept ANY
import:         from AS2852 action pref = 100;accept ANY
import:         from AS6881 action pref = 100;accept ANY
import:         from AS25192 action pref = 100;accept ANY
import:         from AS25234 action pref = 100;accept ANY
import:         from AS29208 action pref = 100;accept ANY
import:         from AS43037 action pref = 100;accept ANY
import:         from AS47200 action pref = 100;accept ANY
remarks:        =
export:         to AS112 announce AS-O2CZSEC
export:         to AS2852 announce AS-O2CZSEC
export:         to AS6881 announce AS-O2CZSEC
export:         to AS25192 announce AS-O2CZSEC
export:         to AS25234 announce AS-O2CZSEC
export:         to AS29208 announce AS-O2CZSEC
export:         to AS43037 announce AS-O2CZSEC
export:         to AS47200 announce AS-O2CZSEC
remarks:        =
remarks:        ===================== IPv6 NIX SECURE PEERING ===============
mp-import:      afi ipv6.unicast from AS112 action pref = 100;accept ANY
mp-import:      afi ipv6.unicast from AS2852 action pref = 100;accept ANY
mp-import:      afi ipv6.unicast from AS6881 action pref = 100;accept ANY
mp-import:      afi ipv6.unicast from AS25192 action pref = 100;accept ANY
mp-import:      afi ipv6.unicast from AS25234 action pref = 100;accept ANY
mp-import:      afi ipv6.unicast from AS29208 action pref = 100;accept ANY
mp-import:      afi ipv6.unicast from AS43037 action pref = 100;accept ANY
mp-import:      afi ipv6.unicast from AS47200 action pref = 100;accept ANY
remarks:        =
