
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10246
ASName:         AGT
ASHandle:       AS10246
RegDate:        1997-05-21
Updated:        1997-05-21    
Ref:            https://rdap.arin.net/registry/autnum/10246


OrgName:        Applied Graphics Technologies
OrgId:          AGT-8
Address:        1580 Emerson Street
City:           Rochester
StateProv:      NY
PostalCode:     14606
Country:        US
RegDate:        1997-05-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AGT-8


OrgTechHandle: RD89-ARIN
OrgTechName:   DeRoo, Raymond 
OrgTechPhone:  +1-716-458-0770 
OrgTechEmail:  rderoo@supserv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RD89-ARIN

OrgAbuseHandle: RD89-ARIN
OrgAbuseName:   DeRoo, Raymond 
OrgAbusePhone:  +1-716-458-0770 
OrgAbuseEmail:  rderoo@supserv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RD89-ARIN

RTechHandle: RD89-ARIN
RTechName:   DeRoo, Raymond 
RTechPhone:  +1-716-458-0770 
RTechEmail:  rderoo@supserv.com
RTechRef:    https://rdap.arin.net/registry/entity/RD89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


