
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14875
ASName:         NOVATELASN
ASHandle:       AS14875
RegDate:        2006-10-25
Updated:        2021-10-12    
Ref:            https://rdap.arin.net/registry/autnum/14875


OrgName:        NovAtel Inc.
OrgId:          NOVAT
Address:        10921 14 Street NE
City:           Calgary
StateProv:      AB
PostalCode:     T3K 2L5
Country:        CA
RegDate:        2002-09-18
Updated:        2021-02-22
Ref:            https://rdap.arin.net/registry/entity/NOVAT


OrgTechHandle: NOVAT2-ARIN
OrgTechName:   Novatel-Role
OrgTechPhone:  +1-403-295-4481 
OrgTechEmail:  nocadmin.nov.ap@hexagon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOVAT2-ARIN

OrgAbuseHandle: NOVAT2-ARIN
OrgAbuseName:   Novatel-Role
OrgAbusePhone:  +1-403-295-4481 
OrgAbuseEmail:  nocadmin.nov.ap@hexagon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOVAT2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.117.212.0/24
origin:         AS14875
descr:          NovAtel Inc
remarks:        Proxy route entry added on behalf of NovAtel Inc originating in AS14875
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20230707  #03:47:27Z
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.185.0/24
origin:         AS14875
descr:          Novatel
remarks:        Proxy route entry added on behalf of Novatel
mnt-by:         MAINT-AS852
changed:        konstantin.kropivny@telus.com 20200327  #03:28:24Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.186.0/24
origin:         AS14875
descr:          Novatel
remarks:        Proxy route entry added on behalf of Novatel
mnt-by:         MAINT-AS852
changed:        konstantin.kropivny@telus.com 20200327  #03:27:20Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.64.0/20
origin:         AS14875
descr:          Novatel
remarks:        Proxy route entry added on behalf of Novatel
mnt-by:         MAINT-AS852
changed:        konstantin.kropivny@telus.com 20200327  #03:25:39Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.64.0/24
descr:          Proxy for Allstream Customer
origin:         AS14875
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20141122
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.72.0/24
descr:          Proxy for Allstream Customer
origin:         AS14875
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20141122
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.77.0/24
descr:          Proxy for Allstream Customer
origin:         AS14875
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20141122
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


