
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19282
ASName:         SMFRA
ASHandle:       AS19282
RegDate:        2006-11-21
Updated:        2012-12-26    
Ref:            https://rdap.arin.net/registry/autnum/19282


OrgName:        South Metro Fire Rescue Authority
OrgId:          SMFRFC
Address:        9195 East Mineral Avenue
City:           Centennial
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        2012-12-03
Updated:        2012-12-03
Comment:        http://www.southmetro.org
Ref:            https://rdap.arin.net/registry/entity/SMFRFC


OrgNOCHandle: TBD1-ARIN
OrgNOCName:   Technology Bureau Director
OrgNOCPhone:  +1-720-989-2440 
OrgNOCEmail:  security@southmetro.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/TBD1-ARIN

OrgAbuseHandle: TBD1-ARIN
OrgAbuseName:   Technology Bureau Director
OrgAbusePhone:  +1-720-989-2440 
OrgAbuseEmail:  security@southmetro.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TBD1-ARIN

OrgTechHandle: TBD1-ARIN
OrgTechName:   Technology Bureau Director
OrgTechPhone:  +1-720-989-2440 
OrgTechEmail:  security@southmetro.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TBD1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


