% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20972'

% Abuse contact for 'AS20972' is 'abuse@officine.it'

aut-num:        AS20972
as-name:        OFFICINE-AS
descr:          Cassino (FR) - ITALY
org:            ORG-OIS2-RIPE
import:         from AS3269 action pref=100; accept ANY
import:         from AS20959 action pref=100; accept ANY
export:         to AS3269 announce AS20972
export:         to AS20959 announce AS20972
admin-c:        GD51-RIPE
tech-c:         OIS29-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITALIACOM-MNT
mnt-by:         OFFICINE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-13T13:03:39Z
source:         RIPE

organisation:   ORG-OIS2-RIPE
org-name:       Officine Informatiche Srl
country:        IT
org-type:       LIR
descr:          ITALIACOM Consortium
address:        Via Polledrera snc (Zona Artigianale)
address:        I-03043
address:        CASSINO
address:        ITALY
phone:          +39077624640
admin-c:        GD51-RIPE
admin-c:        CC26-RIPE
admin-c:        RINO4-RIPE
abuse-c:        OIS34-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ITALIACOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITALIACOM-MNT
created:        2006-12-14T11:11:06Z
last-modified:  2022-08-02T12:43:54Z
source:         RIPE # Filtered

role:           ITALIACOM Consortium Network Services Department
org:            ORG-OIS2-RIPE
address:        c/o Officine Informatiche Srl
admin-c:        GD51-RIPE
tech-c:         CC26-RIPE
tech-c:         RINO4-RIPE
nic-hdl:        OIS29-RIPE
mnt-by:         ITALIACOM-MNT
created:        2011-07-06T16:54:27Z
last-modified:  2022-08-02T11:39:40Z
source:         RIPE # Filtered

person:         Giovanni D'Aguanno
org:            ORG-OIS2-RIPE
address:        c/o Officine Informatiche S.r.l.
phone:          +39 0776 24640
nic-hdl:        GD51-RIPE
mnt-by:         ITALIACOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-08-02T11:28:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.32.0.0/23
descr:          Officine Informatiche - Main route
origin:         AS20972
pingable:       195.32.0.1
ping-hdl:       DUMY-RIPE
org:            ORG-OIS2-RIPE
notify:         noc@officine.it
mnt-by:         ITALIACOM-MNT
mnt-by:         OFFICINE-MNT
mnt-by:         MNT-RINUX
created:        2024-07-30T09:25:50Z
last-modified:  2024-07-30T09:25:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.32.107.0/24
descr:          Officine Informatiche Main Block
origin:         AS20972
pingable:       195.32.107.1
ping-hdl:       DUMY-RIPE
org:            ORG-OIS2-RIPE
mnt-by:         ITALIACOM-MNT
created:        2010-09-03T09:17:43Z
last-modified:  2022-12-13T13:04:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


