
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4171
ASName:         EUROGRAFIX
ASHandle:       AS4171
RegDate:        1994-12-15
Updated:        1994-12-15    
Ref:            https://rdap.arin.net/registry/autnum/4171


OrgName:        Eurografix, Inc.
OrgId:          EUROGR-1
Address:        375 Douglas Avenue, Suite 1008
City:           Altamonte Springs
StateProv:      FL
PostalCode:     32714
Country:        US
RegDate:        1994-12-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EUROGR-1


OrgTechHandle: SJ64-ARIN
OrgTechName:   Johnson, Scott 
OrgTechPhone:  +1-407-869-9955 
OrgTechEmail:  johnsons@eurografix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SJ64-ARIN

OrgAbuseHandle: SJ64-ARIN
OrgAbuseName:   Johnson, Scott 
OrgAbusePhone:  +1-407-869-9955 
OrgAbuseEmail:  johnsons@eurografix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SJ64-ARIN

RTechHandle: SJ64-ARIN
RTechName:   Johnson, Scott 
RTechPhone:  +1-407-869-9955 
RTechEmail:  johnsons@eurografix.com
RTechRef:    https://rdap.arin.net/registry/entity/SJ64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


