% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20695'

% Abuse contact for 'AS20695' is 'uknetworkoperations@capitalone.com'

aut-num:        AS20695
org:            ORG-COBp1-RIPE
as-name:        C1UK-AS
remarks:        Nottingham Enterprise LIR
import:         from AS2856 action pref=100; accept ANY
import:         from AS5089 action pref=100; accept ANY
export:         to AS2856 announce AS20695
export:         to AS5089 announce AS20695
admin-c:        CA7445-RIPE
tech-c:         CA7444-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CAPITALONEUK-NETOPS
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:07Z
source:         RIPE

organisation:   ORG-COBp1-RIPE
org-name:       Capital One (Europe) Plc
country:        GB
org-type:       LIR
phone:          +441158436563
fax-no:         +441158432665
abuse-c:        CA7443-RIPE
admin-c:        CA7445-RIPE
mnt-ref:        CAPITALONEUK-NETOPS
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CAPITALONEUK-NETOPS
created:        2004-04-17T12:12:14Z
last-modified:  2020-12-16T13:28:52Z
source:         RIPE # Filtered
address:        Trent House, Station Street
address:        NG2 3HX
address:        Nottingham
address:        UNITED KINGDOM

role:           C1UK-TECH
address:        Capital One, Trent House, Station Street, Nottingham, NG2 3HX
nic-hdl:        CA7444-RIPE
tech-c:         JJCL3-RIPE
tech-c:         AC34240-RIPE
tech-c:         DA7582-RIPE
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-05-22T14:19:13Z
last-modified:  2017-05-23T09:17:55Z
source:         RIPE # Filtered

role:           C1UK-ADMIN
address:        Capital One, Trent House, Station Street, Nottingham, NG2 3HX
nic-hdl:        CA7445-RIPE
admin-c:        JJCL3-RIPE
admin-c:        AC34240-RIPE
admin-c:        DA7582-RIPE
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-05-22T14:20:33Z
last-modified:  2017-05-23T09:19:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.207.200.0/23
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T08:48:52Z
last-modified:  2017-06-15T08:48:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.207.200.0/24
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T08:44:26Z
last-modified:  2017-06-15T08:44:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.207.201.0/24
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T08:46:48Z
last-modified:  2017-06-15T08:46:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
