% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18116'

% Abuse contact for 'AS18116' is 'abuse@hgcbroadband.com'

aut-num:        AS18116
as-name:        HGC-AS-AP
descr:          HGC Global Communications Limited
country:        HK
import:         from AS9304 action pref=100; accept ANY
import:         from AS4635 action pref=105; accept ANY
export:         to AS9304 announce AS18116
export:         to AS4635 announce AS18116
default:        to AS9304 action pref=10; networks ANY
org:            ORG-HGCL2-AP
admin-c:        IH17-AP
tech-c:         IH17-AP
abuse-c:        AH921-AP
notify:         andycw@hgc.com.hk
mnt-lower:      MAINT-HK-HGCADMIN
mnt-routes:     MAINT-HK-HGCADMIN
mnt-by:         APNIC-HM
mnt-irt:        IRT-HUTCHISON-HK
last-modified:  2020-06-22T07:05:12Z
source:         APNIC

irt:            IRT-HUTCHISON-HK
address:        9/F Low Block ,
address:        Hutchison Telecom Tower,
address:        99 Cheung Fai Rd, Tsing Yi,
address:        HONG KONG
e-mail:         abuse@hgcbroadband.com
abuse-mailbox:  abuse@hgcbroadband.com
admin-c:        IH17-AP
tech-c:         IH17-AP
auth:           # Filtered
remarks:        abuse@hgcbroadband.com was validated on 2025-04-06
mnt-by:         MAINT-HK-DENCHA
last-modified:  2025-04-06T15:30:56Z
source:         APNIC

organisation:   ORG-HGCL2-AP
org-name:       HGC Global Communications Limited
org-type:       LIR
country:        HK
address:        9/F Hutchison Telecom Tower
address:        99 Cheung Fai Road
phone:          +852-2128-2828
fax-no:         +852-2128-3388
e-mail:         CHARLESLWH@hgc.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE HUTCHISONHK
country:        ZZ
address:        9/F Low Block ,
address:        Hutchison Telecom Tower,
address:        99 Cheung Fai Rd, Tsing Yi,
address:        HONG KONG
phone:          +000000000
e-mail:         abuse@hgcbroadband.com
admin-c:        IH17-AP
tech-c:         IH17-AP
nic-hdl:        AH921-AP
remarks:        Generated from irt object IRT-HUTCHISON-HK
remarks:        abuse@hgcbroadband.com was validated on 2025-04-06
abuse-mailbox:  abuse@hgcbroadband.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-06T15:31:29Z
source:         APNIC

person:         ITMM HGC
nic-hdl:        IH17-AP
e-mail:         support.dia@hgc.com.hk
address:        9/F Low Block ,
address:        Hutchison Telecom Tower,
address:        99 Cheung Fai Rd, Tsing Yi,
address:        HONG KONG
phone:          +852-21229555
fax-no:         +852-21239523
country:        HK
remarks:        Send spam reports to abuse@hgcbroadband.com
remarks:        and abuse reports to abuse@hgcbroadband.com
remarks:        Please include detailed information and
remarks:        times in HKT
mnt-by:         MAINT-HK-HGCADMIN
last-modified:  2025-04-06T15:48:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          118.143.54.0/24
origin:         AS18116
descr:          HGC Global Communications Limited
                9/F Hutchison Telecom Tower
                99 Cheung Fai Road
mnt-by:         MAINT-HK-HGCADMIN
last-modified:  2025-05-06T07:08:54Z
source:         APNIC
rpki-ov-state:  valid

route:          118.143.169.0/24
origin:         AS18116
descr:          HGC Global Communications Limited
                9/F Hutchison Telecom Tower
                99 Cheung Fai Road
mnt-by:         MAINT-HK-HGCADMIN
last-modified:  2025-05-17T20:23:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.143.169.0/24
descr:          Proxy-registered route object
origin:         AS18116
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20240308
source:         RADB
last-modified:  2024-03-08T16:01:10Z
rpki-ov-state:  valid

route:          118.143.176.0/24
origin:         AS18116
descr:          HGC Global Communications Limited
                9/F Hutchison Telecom Tower
                99 Cheung Fai Road
mnt-by:         MAINT-HK-HGCADMIN
last-modified:  2025-05-17T20:37:04Z
source:         APNIC
rpki-ov-state:  valid

route:          118.143.177.0/24
origin:         AS18116
descr:          HGC Global Communications Limited
                9/F Hutchison Telecom Tower
                99 Cheung Fai Road
mnt-by:         MAINT-HK-HGCADMIN
last-modified:  2025-05-17T20:37:04Z
source:         APNIC
rpki-ov-state:  valid


