
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       613
ASName:         BP-AS-613
ASHandle:       AS613
RegDate:        1990-03-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/613


OrgName:        BP America, Inc.
OrgId:          BPAMER
Address:        201 Helios Way
City:           Houston
StateProv:      TX
PostalCode:     77079
Country:        US
RegDate:        1991-06-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BPAMER


OrgAbuseHandle: BGNS-ARIN
OrgAbuseName:   BP Global Network Services
OrgAbusePhone:  +1-281-509-5354 
OrgAbuseEmail:  hostmaster@bp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BGNS-ARIN

OrgTechHandle: BGNS-ARIN
OrgTechName:   BP Global Network Services
OrgTechPhone:  +1-281-509-5354 
OrgTechEmail:  hostmaster@bp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BGNS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.230.200.0/24
descr:          BP Azerbaijan
origin:         AS613
mnt-by:         BP-IP-MNT
created:        2012-10-30T14:30:29Z
last-modified:  2018-09-04T17:33:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.240.0/24
descr:          BP Angola
origin:         AS613
mnt-by:         BP-IP-MNT
created:        2012-10-30T14:29:10Z
last-modified:  2018-09-04T17:33:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.241.0/24
descr:          BP CAIRO
origin:         AS613
mnt-by:         BP-IP-MNT
created:        2012-10-30T10:32:23Z
last-modified:  2018-09-04T17:33:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.243.0/24
origin:         AS613
mnt-by:         BP-IP-MNT
created:        2017-07-18T12:40:19Z
last-modified:  2018-09-04T18:53:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.243.0/24
descr:          BP0 Lab Route
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS613
mnt-by:         MNT-BPAMER
changed:        shaun.baker@bp.com 20170718
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


