
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1623
ASName:         WDT-NET
ASHandle:       AS1623
RegDate:        2009-08-12
Updated:        2017-03-15    
Ref:            https://rdap.arin.net/registry/autnum/1623


OrgName:        Master Call Connections, LLC
OrgId:          MCCL-5
Address:        39 Broadway
Address:        Suite 1850
City:           New York
StateProv:      NY
PostalCode:     10006
Country:        US
RegDate:        2016-08-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MCCL-5


OrgTechHandle: BAYMU-ARIN
OrgTechName:   Baymur, Beck 
OrgTechPhone:  +1-212-324-1221 
OrgTechEmail:  abuse@mcctelco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAYMU-ARIN

OrgAbuseHandle: BAYMU-ARIN
OrgAbuseName:   Baymur, Beck 
OrgAbusePhone:  +1-212-324-1221 
OrgAbuseEmail:  abuse@mcctelco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BAYMU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.192.63.0/24
descr:          WDT Route
origin:         AS1623
holes:          64.192.63.0/24
mnt-by:         WDTNET-MNT
changed:        clarke.clarence@level3.com 20091104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.192.125.0/24
descr:          WDT Route
origin:         AS1623
holes:          64.192.125.0/24
mnt-by:         WDTNET-MNT
changed:        clarke.clarence@level3.com 20091104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.159.0/24
descr:          WDT Route
origin:         AS1623
mnt-by:         WDTNET-MNT
changed:        angela.stottlemyre@level3.com 20150217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


