% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15688'

% Abuse contact for 'AS15688' is 'abuse@evry.com'

aut-num:        AS15688
as-name:        NO-TTSN-ASN3
descr:          Tietoevry Norway (former EVRY NO)
org:            ORG-SDa1-RIPE
import:         from AS224 action pref=100; accept AS-UNINETT
import:         from AS2116 action pref=100; accept ANY
import:         from AS2119 action pref=100; accept ANY
import:         from AS2120 action pref=100; accept AS-DAXNET
import:         from AS2686 action pref=100; accept AS-IGNEMEA
import:         from AS3246 action pref=100; accept AS-TELEONEEUROPE
import:         from AS3293 action pref=100; accept AS3293
import:         from AS3307 action pref=100; accept AS-ENITELNO
import:         from AS5377 action pref=100; accept AS-TAIDE
import:         from AS5381 action pref=100; accept AS5381
import:         from AS5465 action pref=100; accept AS5465
import:         from AS5619 action pref=100; accept AS5619
import:         from AS6709 action pref=100; accept AS-BGNETT
import:         from AS6830 action pref=100; accept AS-CHELLOBRB
import:         from AS8394 action pref=100; accept AS8394
import:         from AS8434 action pref=100; accept AS-UTFORS
import:         from AS8542 action pref=100; accept AS-ETO AS-TELEDK
import:         from AS8642 action pref=100; accept AS-B2
import:         from AS8896 action pref=100; accept AS8896
import:         from AS12929 action pref=100; accept AS12929
import:         from AS13052 action pref=100; accept AS13052
import:         from AS13112 action pref=100; accept AS13112
import:         from AS15659 action pref=100; accept AS15659
import:         from AS15765 action pref=100; accept AS15765
import:         from AS16207 action pref=100; accept AS16207
import:         from AS21171 action pref=100; accept AS-SCHIBSTED
export:         to AS224 announce AS-TIETOEVRY-NO
export:         to AS2116 announce AS-TIETOEVRY-NO
export:         to AS2119 announce AS-TIETOEVRY-NO
export:         to AS2120 announce AS-TIETOEVRY-NO
export:         to AS2686 announce AS-TIETOEVRY-NO
export:         to AS3246 announce AS-TIETOEVRY-NO
export:         to AS3293 announce AS-TIETOEVRY-NO
export:         to AS3307 announce AS-TIETOEVRY-NO
export:         to AS5377 announce AS-TIETOEVRY-NO
export:         to AS5381 announce AS-TIETOEVRY-NO
export:         to AS5465 announce AS-TIETOEVRY-NO
export:         to AS5619 announce AS-TIETOEVRY-NO
export:         to AS6709 announce AS-TIETOEVRY-NO
export:         to AS6830 announce AS-TIETOEVRY-NO
export:         to AS8394 announce AS-TIETOEVRY-NO
export:         to AS8434 announce AS-TIETOEVRY-NO
export:         to AS8542 announce AS-TIETOEVRY-NO
export:         to AS8642 announce AS-TIETOEVRY-NO
export:         to AS8896 announce AS-TIETOEVRY-NO
export:         to AS12929 announce AS-TIETOEVRY-NO
export:         to AS13052 announce AS-TIETOEVRY-NO
export:         to AS13112 announce AS-TIETOEVRY-NO
export:         to AS15659 announce AS-TIETOEVRY-NO
export:         to AS15765 announce AS-TIETOEVRY-NO
export:         to AS16207 announce AS-TIETOEVRY-NO
export:         to AS21171 announce AS-TIETOEVRY-NO
admin-c:        ERR17-RIPE
admin-c:        JIH18-RIPE
tech-c:         ERR17-RIPE
tech-c:         ERR17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EARM-MNT
created:        2002-06-05T06:47:29Z
last-modified:  2024-10-11T15:03:51Z
source:         RIPE

organisation:   ORG-SDa1-RIPE
org-name:       TIETOEVRY NORWAY AS
country:        NO
remarks:        Registration number (Org.nr.): 933 012 867
org-type:       LIR
address:        Postboks 286, Alnabru
address:        N-0614
address:        OSLO
address:        NORWAY
phone:          +4723145000
admin-c:        ED550-RIPE
admin-c:        RUMO1-RIPE
tech-c:         ERR17-RIPE
abuse-c:        AR13933-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EOM-MNT
created:        2004-04-17T11:45:55Z
last-modified:  2024-11-12T15:19:47Z
source:         RIPE # Filtered

role:           Tietoevry Norway Tech Contact Role
address:        Tietoevry Norway AS
address:        Network Services
address:        NORWAY
tech-c:         RUMO1-RIPE
tech-c:         TRON1-RIPE
nic-hdl:        ERR17-RIPE
mnt-by:         EPRM-MNT
created:        2014-06-20T09:11:46Z
last-modified:  2024-11-12T15:21:50Z
source:         RIPE # Filtered

person:         Jan Idar Hammervold
address:        EVRY Norge AS
address:        Snarøyveien 30
address:        NO-1360 Fornebu
address:        Norway
phone:          +4741608683
nic-hdl:        JIH18-RIPE
mnt-by:         EPRM-MNT
created:        2014-05-27T08:49:13Z
last-modified:  2020-08-31T18:15:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


