
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2651 - 2682
ASName:         CDAGOVN
ASHandle:       AS2651
RegDate:        1993-05-25
Updated:        2016-05-02    
Ref:            https://rdap.arin.net/registry/autnum/2651


OrgName:        Shared Services Canada
OrgId:          SSC-299
Address:        434 Queen Street
Address:        PO Box 9808 STN T CSC
City:           Ottawa
StateProv:      ON
PostalCode:     K1G 4A8
Country:        CA
RegDate:        2013-11-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SSC-299


OrgTechHandle: HOSTM227-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-819-697-8032 
OrgTechEmail:  Geoffrey.Worthing@ssc-spc.gc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

OrgAbuseHandle: GEEMI-ARIN
OrgAbuseName:   Gee, Michel 
OrgAbusePhone:  +1-613-218-1124 
OrgAbuseEmail:  michel.gee@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgNOCHandle: GEEMI-ARIN
OrgNOCName:   Gee, Michel 
OrgNOCPhone:  +1-613-218-1124 
OrgNOCEmail:  michel.gee@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgNOCHandle: SAUND92-ARIN
OrgNOCName:   Saunders, Michelle 
OrgNOCPhone:  +1-613-301-0722 
OrgNOCEmail:  michelle.saunders@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgAbuseHandle: SAUND92-ARIN
OrgAbuseName:   Saunders, Michelle 
OrgAbusePhone:  +1-613-301-0722 
OrgAbuseEmail:  michelle.saunders@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgAbuseHandle: HOSTM227-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-819-697-8032 
OrgAbuseEmail:  Geoffrey.Worthing@ssc-spc.gc.ca
