
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11937
ASName:         TRX-ARIN
ASHandle:       AS11937
RegDate:        1999-02-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11937


OrgName:        TRX Inc.
OrgId:          TRXI
Address:        116 North Steele Drive
City:           Oelwein
StateProv:      IA
PostalCode:     50662
Country:        US
RegDate:        1996-11-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TRXI


OrgAbuseHandle: HOSTM409-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-319-283-1074 
OrgAbuseEmail:  hostmaster@trxinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM409-ARIN

OrgTechHandle: HOSTM409-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-319-283-1074 
OrgTechEmail:  hostmaster@trxinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM409-ARIN

RTechHandle: JA748-ARIN
RTechName:   Adams, John 
RTechPhone:  +1-319-283-1074 
RTechEmail:  jwadams@trx.net
RTechRef:    https://rdap.arin.net/registry/entity/JA748-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


