% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16327'

% Abuse contact for 'AS16327' is 'alexnvis@gmail.com'

aut-num:        AS16327
as-name:        PAVLABOR-AS
remarks:        AS for Pavlabor LTD
org:            ORG-PAVL1-RIPE
import:         from AS1820 action pref=110; accept ANY
export:         to AS1820 announce AS16327
import:         from AS50581 action pref=130; accept ANY
export:         to AS50581 announce AS16327
import:         from AS3255 action pref=120; accept ANY
export:         to AS3255 announce AS16327
admin-c:        PV1101-RIPE
tech-c:         SP2634-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PAVLABOR-MNT
created:        2003-11-03T08:58:48Z
last-modified:  2024-09-24T11:39:55Z
source:         RIPE
sponsoring-org: ORG-IL317-RIPE

organisation:   ORG-PAVL1-RIPE
org-name:       Pavlabor LTD
country:        UA
org-type:       OTHER
address:        Pobedy, 1, Sumy, Ukraine
abuse-c:        AR30592-RIPE
mnt-ref:        PAVLABOR-MNT
mnt-by:         PAVLABOR-MNT
created:        2012-11-30T10:35:58Z
last-modified:  2022-12-01T16:42:12Z
source:         RIPE # Filtered

person:         PADIUKOV VOLODYMYR
address:        HARBUZIVSKA st. 78/8
address:        Sumy, Ukraine
phone:          +380 (066) 449-14-81
nic-hdl:        PV1101-RIPE
mnt-by:         PAVLABOR-MNT
created:        2003-10-17T19:11:03Z
last-modified:  2024-09-24T17:00:29Z
source:         RIPE # Filtered

person:         Serhiy Pererva
address:        77/2, Petropavlivska st.
address:        Sumy, 40030, Ukraine
phone:          +380675420255
nic-hdl:        SP2634-RIPE
mnt-by:         PAVLABOR-MNT
created:        2004-07-05T19:00:59Z
last-modified:  2004-07-06T06:04:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.146.180.0/22
descr:          PAVLABOR-NET
origin:         AS16327
notify:         pvb@pavlabor.net
notify:         ps@pavlabor.net
mnt-by:         PAVLABOR-MNT
created:        2003-11-05T10:26:13Z
last-modified:  2004-07-05T20:58:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.146.180.0/23
descr:          PAVLABOR-NET
origin:         AS16327
mnt-by:         PAVLABOR-MNT
created:        2012-11-30T10:51:19Z
last-modified:  2012-11-30T10:51:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.146.180.0/24
descr:          PAVLABOR-NET
origin:         AS16327
mnt-by:         PAVLABOR-MNT
created:        2012-11-30T10:56:08Z
last-modified:  2012-11-30T10:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.146.181.0/24
descr:          PAVLABOR-NET
origin:         AS16327
mnt-by:         PAVLABOR-MNT
created:        2012-11-30T10:55:50Z
