% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1142'

% Abuse contact for 'AS1142' is 'cert@surfcert.nl'

aut-num:        AS1142
as-name:        WKAPNET
descr:          Springer Science and Business Media B.V.
descr:          Van Godewijckstraat 30
descr:          NL-3311 GX Dordrecht
admin-c:        JS4553-RIPE
tech-c:         JS4553-RIPE
status:         LEGACY
mnt-by:         SN-LIR-MNT
mnt-by:         AS1103-MNT
mnt-by:         springer-mnt
created:        2002-08-21T16:06:40Z
last-modified:  2017-06-12T14:47:02Z
source:         RIPE
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

person:         Jaap Schipper
address:        Springer Science+Business Media
address:        P.O. Box 17
address:        NL-3311 GX Dordrecht
address:        The Netherlands
phone:          +31 78 6576000
fax-no:         +31 78 6576302
nic-hdl:        JS4553-RIPE
mnt-by:         SN-LIR-MNT
mnt-by:         springer-mnt
created:        2004-06-18T15:22:10Z
last-modified:  2011-02-01T17:02:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


