
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1752
ASName:         RIPE-ASNBLOCK-1752
ASHandle:       AS1752
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1752

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1752 - AS1752'

as-block:       AS1752 - AS1752
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:12Z
last-modified:  2018-11-22T15:27:12Z
source:         RIPE

% Information related to 'AS1752'

% No abuse contact registered for AS1752

aut-num:        AS1752
as-name:        BT-CIN-AND-ADASTRAL
descr:          Used by BT IP networks for Intranet Test and Development
import:         from AS1849 action pref=100; accept ANY
import:         from AS2856 action pref=100; accept ANY
import:         from AS8210 action pref=100; accept ANY
import:         from AS5408 action pref=100; accept ANY
import:         from AS4697 action pref=100; accept ANY
import:         from AS4768 action pref=100; accept ANY
import:         from AS1273 action pref=100; accept ANY
export:         to AS1849 announce AS1752
export:         to AS2856 announce AS1752
export:         to AS8210 announce AS1752
export:         to AS5408 announce AS1752
export:         to AS4697 announce AS1752
export:         to AS4768 announce AS1752
export:         to AS1273 announce AS1752
default:        to AS2856 action pref=10; networks ANY
admin-c:        KRB4-RIPE
admin-c:        MS35380-RIPE
admin-c:        LBH1-RIPE
tech-c:         BTCR1-RIPE
remarks:        Used primarily for IPv6 development work
remarks:        Also used in private peering with other Telcos
status:         LEGACY
mnt-by:         BTENT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-21T10:06:27Z
source:         RIPE # Filtered

role:           BT Corporate Registry
address:        British Telecommunications
address:        81 Newgate Street
address:        London GB
admin-c:        BCER1-RIPE
admin-c:        MS35380-RIPE
tech-c:         BCER1-RIPE
tech-c:         MS35380-RIPE
nic-hdl:        BTCR1-RIPE
abuse-mailbox:  protect@bt.com
mnt-by:         BTENT-MNT
created:        2002-03-22T09:16:45Z
last-modified:  2025-03-21T10:14:06Z
source:         RIPE # Filtered

person:         Kevin Bates
address:        Wakefield T.E.
address:        Rm 01M07
address:        14 Market Street
address:        Wakefield
address:        WF1 1BA
phone:          +44 1924 365628
fax-no:         +44 01908 860837
nic-hdl:        KRB4-RIPE
remarks:        BT Global Services DCS Registry (IP & DNS) Manager
mnt-by:         ICH-MNT
created:        2001-09-28T08:00:47Z
last-modified:  2009-04-07T07:54:09Z
source:         RIPE # Filtered

person:         Lee Bailey-Hague
address:        Blackfriars House
address:        pp2b
address:        9 Rougier Street
address:        York
address:        YO1 6BA
phone:          +44 1904 657180
fax-no:         +44 1904 657225
nic-hdl:        LBH1-RIPE
remarks:        BT Internal & Corporate Networks
remarks:        IP & DNS Management
mnt-by:         BTENT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T08:28:32Z
source:         RIPE # Filtered

person:         Mohammed Sajid
address:        pp HWJ380
address:        PO Box 78961
address:        1 Braham Street
address:        London
address:        E1W 9TD
phone:          +44 3316 640745
nic-hdl:        MS35380-RIPE
remarks:        BT Internal & Corporate Networks
remarks:        IP & DNS Manager
mnt-by:         BTENT-MNT
created:        2014-06-25T12:52:29Z
last-modified:  2023-11-20T09:47:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


