% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6793'

% Abuse contact for 'AS6793' is 'abuse@dnaip.fi'

aut-num:        AS6793
as-name:        TELIVO-AS
org:            ORG-FNL1-RIPE
import:         from AS16086 action pref=100; accept ANY
admin-c:        DNAR-RIPE
tech-c:         DNAR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FI2G-MNT
created:        2002-08-26T07:27:25Z
last-modified:  2016-04-14T09:09:53Z
source:         RIPE

organisation:   ORG-FNL1-RIPE
org-name:       DNA Oyj
country:        FI
org-type:       LIR
address:        P.O. BOX 10
address:        FI-01044 DNA
address:        Helsinki
address:        FINLAND
phone:          +358440440
fax-no:         +358290996292
admin-c:        DNA999-RIPE
abuse-c:        DNAR-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FI2G-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FI2G-MNT
created:        2004-04-17T11:20:32Z
last-modified:  2020-12-16T13:18:15Z
source:         RIPE # Filtered

role:           DNA Registry
address:        DNA Oyj
address:        PL 10
address:        01044 DNA
address:        Finland
admin-c:        DNA999-RIPE
tech-c:         DNA999-RIPE
nic-hdl:        DNAR-RIPE
abuse-mailbox:  abuse@dnaip.fi
mnt-by:         FI2G-MNT
created:        2008-01-21T13:04:15Z
last-modified:  2016-12-09T09:13:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


