
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13994
ASName:         OMU-1
ASHandle:       AS13994
RegDate:        1999-09-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13994


OrgName:        Owensboro Municipal Utilities
OrgId:          OMU-1
Address:        2070 Tamarack Road
City:           Owensboro
StateProv:      KY
PostalCode:     42301
Country:        US
RegDate:        1999-09-29
Updated:        2019-11-26
Ref:            https://rdap.arin.net/registry/entity/OMU-1


OrgAbuseHandle: DRAHO-ARIN
OrgAbuseName:   Drahos, Jeremy 
OrgAbusePhone:  +1-270-926-3200 
OrgAbuseEmail:  drahosjj@omu.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DRAHO-ARIN

OrgTechHandle: HAGAN59-ARIN
OrgTechName:   Hagan, Dennis 
OrgTechPhone:  +1-270-691-4313 
OrgTechEmail:  hagande@omu.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HAGAN59-ARIN

OrgTechHandle: DRAHO-ARIN
OrgTechName:   Drahos, Jeremy 
OrgTechPhone:  +1-270-926-3200 
OrgTechEmail:  drahosjj@omu.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DRAHO-ARIN

OrgAbuseHandle: HAGAN59-ARIN
OrgAbuseName:   Hagan, Dennis 
OrgAbusePhone:  +1-270-691-4313 
OrgAbuseEmail:  hagande@omu.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HAGAN59-ARIN

OrgNOCHandle: HAGAN59-ARIN
OrgNOCName:   Hagan, Dennis 
OrgNOCPhone:  +1-270-691-4313 
OrgNOCEmail:  hagande@omu.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/HAGAN59-ARIN

OrgNOCHandle: DRAHO-ARIN
OrgNOCName:   Drahos, Jeremy 
OrgNOCPhone:  +1-270-926-3200 
OrgNOCEmail:  drahosjj@omu.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/DRAHO-ARIN

RTechHandle: ZO6-ARIN
RTechName:   OWENSBORO, webmaster 
RTechPhone:  +1-270-926-3200 
RTechEmail:  knightmr@omu.org
RTechRef:    https://rdap.arin.net/registry/entity/ZO6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.147.92.0/22
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.92.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:41 GMT
source:         RADB
last-modified:  2025-04-18T07:41:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.93.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:42 GMT
source:         RADB
last-modified:  2025-04-18T07:42:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.94.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:42 GMT
source:         RADB
last-modified:  2025-04-18T07:42:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.95.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:42 GMT
source:         RADB
last-modified:  2025-04-18T07:42:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.104.0/23
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.104.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:45 GMT
source:         RADB
last-modified:  2025-04-18T07:45:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.105.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:45 GMT
source:         RADB
last-modified:  2025-04-18T07:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.106.0/24
descr:          Proxy-registered route object
origin:         AS13994
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.106.0/24
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.159.112.0/23
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.159.112.0/23
descr:          Proxy-registered route object
origin:         AS13994
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
