% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16313'

% Abuse contact for 'AS16313' is 'zbigniew.dudkiewicz@lbb.de'

aut-num:        AS16313
as-name:        LBB-AS
org:            ORG-LBA23-RIPE
import:         from AS9126 action pref=100; accept ANY
import:         from AS8218 action pref=100; accept ANY
export:         to AS9126 announce AS16313
export:         to AS8218 announce AS16313
admin-c:        RL9023-RIPE
tech-c:         RL9023-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DE-COLT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:42Z
source:         RIPE
sponsoring-org: ORG-CI9-RIPE

organisation:   ORG-LBA23-RIPE
org-name:       Landesbank Berlin AG
country:        DE
org-type:       Other
address:        Berlin, Germany
abuse-c:        AR20638-RIPE
mnt-ref:        DE-COLT-MNT
mnt-by:         DE-COLT-MNT
created:        2013-05-14T07:03:17Z
last-modified:  2022-12-01T16:34:57Z
source:         RIPE # Filtered

person:         Rolf Lange
address:        LBB AG
address:        Brunnenstr. 111
address:        13355 Berlin
address:        Deutschland
phone:          +49 30 24554147
fax-no:         +49 30 24557147
nic-hdl:        RL9023-RIPE
mnt-by:         DE-COLT-MNT
created:        2013-05-14T14:30:19Z
last-modified:  2013-05-14T14:30:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.31.160.0/19
descr:          BB-DATA GmbH, Berlin
origin:         AS16313
mnt-by:         BGB-MNT
created:        2002-02-21T08:24:00Z
last-modified:  2002-02-21T08:24:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


