% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15380'

% Abuse contact for 'AS15380' is 'filip.dvorak@ans.cz'

aut-num:        AS15380
as-name:        ANSCZ
descr:          is czech national air traffic control organisation,
descr:          which controls whole air space over the Czech Republic
org:            ORG-ANSO1-RIPE
import:         from AS5610 action pref=100; accept ANY
import:         from AS25248 action pref=100; accept ANY
export:         to AS5610 announce AS15380
export:         to AS25248 announce AS15380
default:        to AS5610 action pref=100; networks ANY
admin-c:        LISK1-RIPE
tech-c:         FIDV1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ANS-MNT
created:        2002-11-04T09:00:14Z
last-modified:  2017-11-15T09:20:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-STaN1-RIPE

organisation:   ORG-ANSO1-RIPE
org-name:       Air Navigation Services of the Czech Republic, state enterprise
country:        CZ
org-type:       OTHER
address:        Navigacni 787, Jenec, 252 61, Czech Republic
abuse-c:        AR30107-RIPE
mnt-ref:        AS5610-MTN
mnt-by:         AS5610-MTN
created:        2013-05-14T06:26:17Z
last-modified:  2022-12-01T16:15:43Z
source:         RIPE # Filtered

person:         Filip Dvorak
address:        K letisti 1040 P.O. Box 10
address:        16008 Praha 6
address:        Czech Republic
phone:          +420 2 2037 4012
fax-no:         +420 2 2037 4070
nic-hdl:        FIDV1-RIPE
created:        2002-01-16T20:52:24Z
last-modified:  2020-06-04T12:42:58Z
source:         RIPE # Filtered
mnt-by:         AS5610-MTN

person:         Libor Skoda
address:        K letisti 1040/10 P.O. Box 10
address:        16008 Praha 6
address:        Czech Republic
phone:          +420 2 2037 4040
fax-no:         +420 2 2037 4070
nic-hdl:        LISK1-RIPE
created:        2002-01-16T20:51:32Z
last-modified:  2016-04-06T01:50:27Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          51.162.216.0/21
origin:         AS15380
mnt-by:         EQUINIX-MNT
created:        2024-05-24T03:16:37Z
last-modified:  2024-05-24T03:16:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.26.33.0/24
origin:         AS15380
descr:          Clairvoyace co Ltd
                55-6,Yoyogi 1-chome,Shibuya-ku,Tokyo,151-0053,Japan
mnt-by:         MAINT-JP-CLAIRNET
last-modified:  2025-08-19T01:59:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.34.0/24
origin:         AS15380
descr:          Clairvoyace co Ltd
                55-6,Yoyogi 1-chome,Shibuya-ku,Tokyo,151-0053,Japan
mnt-by:         MAINT-JP-CLAIRNET
last-modified:  2025-08-19T01:59:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.35.0/24
origin:         AS15380
descr:          Clairvoyace co Ltd
                55-6,Yoyogi 1-chome,Shibuya-ku,Tokyo,151-0053,Japan
mnt-by:         MAINT-JP-CLAIRNET
last-modified:  2025-08-19T01:59:34Z
source:         APNIC
rpki-ov-state:  valid

route:          193.0.231.0/24
descr:          ANS-CZ Air Navigation Service
origin:         AS15380
notify:         hostmaster@iol.cz
mnt-by:         AS5610-MTN
created:        2003-02-17T14:12:06Z
last-modified:  2003-02-17T14:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:a20::/48
descr:          ANS-CZ Air Navigation Service
origin:         AS15380
mnt-by:         AS5610-MTN
created:        2019-04-11T12:47:26Z
last-modified:  2019-04-11T12:47:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


