
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11067
ASName:         PTSINET
ASHandle:       AS11067
RegDate:        1998-03-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11067


OrgName:        Panhandle Telecommunications Systems, INC.
OrgId:          PNTS
Address:        PO Box 1188
City:           Guymon
StateProv:      OK
PostalCode:     73942
Country:        US
RegDate:        1997-05-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PNTS


OrgTechHandle: PTSIC-ARIN
OrgTechName:   PTSI Contact
OrgTechPhone:  +1-800-562-2556 
OrgTechEmail:  noc@ptci.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PTSIC-ARIN

OrgAbuseHandle: PTSIC-ARIN
OrgAbuseName:   PTSI Contact
OrgAbusePhone:  +1-800-562-2556 
OrgAbuseEmail:  noc@ptci.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PTSIC-ARIN

RTechHandle: PTSIC-ARIN
RTechName:   PTSI Contact
RTechPhone:  +1-800-562-2556 
RTechEmail:  noc@ptci.net
RTechRef:    https://rdap.arin.net/registry/entity/PTSIC-ARIN

RAbuseHandle: PTSIC-ARIN
RAbuseName:   PTSI Contact
RAbusePhone:  +1-800-562-2556 
RAbuseEmail:  noc@ptci.net
RAbuseRef:    https://rdap.arin.net/registry/entity/PTSIC-ARIN

RNOCHandle: PTSIC-ARIN
RNOCName:   PTSI Contact
RNOCPhone:  +1-800-562-2556 
RNOCEmail:  noc@ptci.net
RNOCRef:    https://rdap.arin.net/registry/entity/PTSIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.79.192.0/19
descr:          PANHANDLE TELECOMMUNICATIONS
origin:         AS11067
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20031105
source:         LEVEL3
rpki-ov-state:  valid

route:          65.79.192.0/19
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2022-04-13T21:23:49Z
last-modified:  2022-04-13T21:23:49Z
source:         ARIN
rpki-ov-state:  valid

route:          65.79.196.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:43:42Z
last-modified:  2024-08-21T13:43:42Z
source:         ARIN
rpki-ov-state:  valid

route:          65.79.204.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:46:17Z
last-modified:  2024-08-21T13:46:17Z
source:         ARIN
rpki-ov-state:  valid

route:          65.79.206.0/24
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:46:49Z
last-modified:  2024-08-21T13:46:49Z
source:         ARIN
rpki-ov-state:  valid

route:          65.79.208.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:47:12Z
last-modified:  2024-08-21T13:47:12Z
source:         ARIN
rpki-ov-state:  valid

route:          65.79.210.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:47:32Z
last-modified:  2024-08-21T13:47:32Z
source:         ARIN
rpki-ov-state:  valid

route:          65.79.212.0/22
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:48:01Z
last-modified:  2024-08-21T13:48:01Z
source:         ARIN
rpki-ov-state:  valid

route:          65.79.216.0/22
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:48:21Z
last-modified:  2024-08-21T13:48:21Z
source:         ARIN
rpki-ov-state:  valid

route:          65.79.220.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:48:43Z
last-modified:  2024-08-21T13:48:43Z
source:         ARIN
rpki-ov-state:  valid

route:          67.219.160.0/20
descr:          Proxy fbo PANHANDLE-COMMUNICATIONS
origin:         AS11067
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20181022
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  valid

route:          67.219.160.0/20
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2022-04-13T21:24:07Z
last-modified:  2022-04-13T21:24:07Z
source:         ARIN
rpki-ov-state:  valid

route:          67.219.162.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:50:58Z
last-modified:  2024-08-21T13:50:58Z
source:         ARIN
rpki-ov-state:  valid

route:          67.219.164.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:50:20Z
last-modified:  2024-08-21T13:50:20Z
source:         ARIN
rpki-ov-state:  valid

route:          67.219.166.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:51:23Z
last-modified:  2024-08-21T13:51:23Z
source:         ARIN
rpki-ov-state:  valid

route:          67.219.168.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:51:44Z
last-modified:  2024-08-21T13:51:44Z
source:         ARIN
rpki-ov-state:  valid

route:          67.219.170.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:52:03Z
last-modified:  2024-08-21T13:52:03Z
source:         ARIN
rpki-ov-state:  valid

route:          67.219.172.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:52:28Z
last-modified:  2024-08-21T13:52:28Z
source:         ARIN
rpki-ov-state:  valid

route:          216.251.0.0/19
descr:          Proxy fbo Panhandle Telecommunications Systems, INC. (AS11067)
origin:         AS11067
remarks:        Windstream Footprint
