
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14953
ASName:         CRYDON
ASHandle:       AS14953
RegDate:        2007-07-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14953


OrgName:        Crydon Technology Corporation
OrgId:          CTC-149
Address:        401 N. Carroll, STE 171
City:           SOUTHLAKE
StateProv:      TX
PostalCode:     76092
Country:        US
RegDate:        2008-05-21
Updated:        2024-11-25
Comment:        WWW.CORDURO.COM
Ref:            https://rdap.arin.net/registry/entity/CTC-149


OrgAbuseHandle: RZI17-ARIN
OrgAbuseName:   Ziegler, Robert 
OrgAbusePhone:  +1-817-756-1741 
OrgAbuseEmail:  rziegler@corduro.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RZI17-ARIN

OrgTechHandle: RZI17-ARIN
OrgTechName:   Ziegler, Robert 
OrgTechPhone:  +1-817-756-1741 
OrgTechEmail:  rziegler@corduro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RZI17-ARIN

OrgNOCHandle: RZI17-ARIN
OrgNOCName:   Ziegler, Robert 
OrgNOCPhone:  +1-817-756-1741 
OrgNOCEmail:  rziegler@corduro.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RZI17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


