% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17999'

% Abuse contact for 'AS17999' is 'hostmaster@tpgtelecom.com.au'

aut-num:        AS17999
as-name:        TPG-AU
descr:          TPG Internet Pty Ltd.
country:        AU
import:         from AS9837 action pref=100; accept AS9837
import:         from AS9443 action pref=100; accept AS9443
import:         from AS4739 action pref=100; accept AS4739
import:         from AS4854 action pref=100; accept AS4854
export:         to AS9837 announce ANY
export:         to AS9443 announce ANY
export:         to AS4739 announce ANY
export:         to AS4854 announce ANY
org:            ORG-TIPL2-AP
admin-c:        TH178-AP
tech-c:         TH178-AP
abuse-c:        AT937-AP
notify:         hostmaster@tpg.com.au
mnt-lower:      MAINT-AU-TPGCOM
mnt-routes:     MAINT-AU-TPGCOM
mnt-by:         APNIC-HM
mnt-irt:        IRT-TPGCOM-AU
last-modified:  2020-11-04T13:06:47Z
source:         APNIC

irt:            IRT-TPGCOM-AU
address:        TPG Internet Pty Ltd.
address:        65 Waterloo Road
address:        North Ryde NSW 2113
e-mail:         hostmaster@tpgtelecom.com.au
abuse-mailbox:  hostmaster@tpgtelecom.com.au
admin-c:        TH178-AP
tech-c:         TH178-AP
auth:           # Filtered
remarks:        hostmaster@tpgtelecom.com.au was validated on 2025-06-18
mnt-by:         MAINT-AU-TPGCOM
last-modified:  2025-06-18T23:20:57Z
source:         APNIC

organisation:   ORG-TIPL2-AP
org-name:       TPG Internet Pty Ltd
org-type:       LIR
country:        AU
address:        65 Waterloo Road
phone:          +61-2-9850-0800
fax-no:         +61-2-9850-0813
e-mail:         ip@tpgtelecom.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE TPGCOMAU
country:        ZZ
address:        TPG Internet Pty Ltd.
address:        65 Waterloo Road
address:        North Ryde NSW 2113
phone:          +000000000
e-mail:         hostmaster@tpgtelecom.com.au
admin-c:        TH178-AP
tech-c:         TH178-AP
nic-hdl:        AT937-AP
remarks:        Generated from irt object IRT-TPGCOM-AU
remarks:        hostmaster@tpgtelecom.com.au was validated on 2025-06-18
abuse-mailbox:  hostmaster@tpgtelecom.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T23:21:23Z
source:         APNIC

role:           TPG Hostmaster
address:        TPG Telecom Limited
address:        65 Waterloo Road
address:        North Ryde NSW 2113
country:        AU
phone:          +61 2 9850 0800
fax-no:         +61 2 9850 0817
e-mail:         hostmaster@tpgtelecom.com.au
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Send all spam and abuse reports to abuse@tpg.com.au or
remarks:        via our web interface at the link provided below:
remarks:        http://www.tpg.com.au/about/enquiry.php?type=Report%20Spamming
remarks:        .
remarks:        Please include detailed information such as full message
remarks:        headers and times in UTC
remarks:        --
remarks:        Send all network related issues such as routing to
remarks:        ipnoc@tpgtelecom.com.au
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Australian Internet Service Provider (ISP)
remarks:        http://www.tpg.com.au
admin-c:        TPG3-AP
tech-c:         TPG2-AP
tech-c:         TA56-AP
nic-hdl:        TH178-AP
notify:         hostmaster@tpgtelecom.com.au
mnt-by:         MAINT-AU-TPGCOM
last-modified:  2024-12-23T03:41:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


