% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5466'

% Abuse contact for 'AS5466' is 'ripe-support@eir.ie'

aut-num:        AS5466
as-name:        EIRCOM
descr:          Internet House
descr:          26-34 Temple Bar
descr:          Dublin 2
descr:          Ireland
org:            ORG-EA29-RIPE
remarks:        ---------------------------------------------------------------
remarks:        Transit providers: Cogent, Arelion
import:         from AS174 action pref=65235; accept ANY
export:         to AS174 announce AS-EIRCOM
import:         from AS1299 action pref=65235; accept ANY
export:         to AS1299 announce AS-EIRCOM
remarks:        ---------------------------------------------------------------
remarks:        Eir has an open peering policy
import:         from AS-ANY accept ANY AND NOT {0.0.0.0/0}
export:         to AS-ANY announce AS-EIRCOM AND NOT {0.0.0.0/0}
remarks:        ---------------------------------------------------------------
admin-c:        EN369-RIPE
tech-c:         EN369-RIPE
remarks:        ---------------------------------------------------------
remarks:        Incoming route local-preference policy is as follows
remarks:        - 800 for Eircom customer routes , 700 for Eircom customer backup routes
remarks:        - 650 for PNI in Ireland
remarks:        - 600 for INEX routes
remarks:        - 550 for PNI outside Ireland
remarks:        - 500 for IXPs outside Ireland
remarks:        - 300 for Transit Provider routes
remarks:        ---------------------------------------------------------
remarks:        Peering/Routing contact address: peering@eir.ie
remarks:        ---------------------------------------------------------
remarks:        Eircom AS5466 is present at the following IXPs and peers with the Route Servers
remarks:        INEX LAN1
remarks:        LINX LON1
remarks:        AMS-IX
remarks:        Eircom AS5466 also privately peers where justified by traffic levels
remarks:        Also see AS5466 entry at peeringdb.com for list of interconnection facilities
remarks:        ---------------------------------------------------------
remarks:        Supported eBGP customer prefix exclude communities for transits
remarks:        5466:1299 meaning AS5466 do not advertise to AS1299
remarks:        ---------------------------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TE-MNT
created:        2002-09-13T14:07:24Z
last-modified:  2025-01-13T14:39:29Z
source:         RIPE # Filtered

organisation:   ORG-EA29-RIPE
org-name:       Eircom Limited
country:        IE
org-type:       LIR
address:        2 Heuston South Quarter, St Johns Road West
address:        D08 Y42N
address:        Dublin 8
address:        IRELAND
phone:          +35317010000
fax-no:         +35317017796
remarks:        eir and Open eir are trading names of eircom limited
admin-c:        LDK23-RIPE
admin-c:        RC17-RIPE
admin-c:        DC18-RIPE
admin-c:        KM7138-RIPE
admin-c:        MW9186-RIPE
mnt-ref:        TE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TE-MNT
abuse-c:        ENA33-RIPE
created:        2004-04-17T11:27:21Z
last-modified:  2024-01-23T15:04:17Z
source:         RIPE # Filtered

role:           Eircom Networks
address:        Eircom
address:        Bianconi Avenue
address:        Citywest, Dublin 24
address:        Ireland
remarks:        -----------------------------------------------------------
remarks:        For abuse/spam complaints for addresses from within this block please contact abuse@eircom.net
remarks:        If you are not satisfied please submit a report on the web at http://support.eircom.net/abuse/
remarks:        For information on abuse and what you can do to report it and prevent it please see http://support.eircom.net/abuse/security.asp
remarks:        ---------------------------------------------------------
admin-c:        RC17-RIPE
admin-c:        KM7138-RIPE
admin-c:        MW9186-RIPE
tech-c:         RC17-RIPE
tech-c:         KM7138-RIPE
tech-c:         MW9186-RIPE
nic-hdl:        EN369-RIPE
mnt-by:         TE-MNT
created:        2006-01-12T16:24:08Z
last-modified:  2021-11-09T10:41:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



