% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20510'

% Abuse contact for 'AS20510' is 'lir@nexum.hu'

aut-num:        AS20510
as-name:        Nexum-AS
descr:          Hungary
org:            ORG-MBL1-RIPE
import:         from AS5507 action pref=50; accept ANY
import:         from AS16250 action pref=50; accept ANY
import:         from AS8990 action pref=50; accept ANY
export:         to AS5507 announce AS20510
export:         to AS16250 announce AS20510
export:         to AS8990 announce AS20510
default:        to AS16250 action pref=50; networks ANY
admin-c:        AM3278-RIPE
tech-c:         AM3278-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         nexum-mnt
created:        2001-12-06T11:12:46Z
last-modified:  2017-11-15T09:15:53Z
source:         RIPE

organisation:   ORG-MBL1-RIPE
org-name:       Nexum Hungary Internet Service Provider Ltd.
country:        HU
org-type:       LIR
address:        Temesvari Krt. 15.
address:        6726
address:        Szeged
address:        HUNGARY
phone:          +36 62 55 88 99
fax-no:         +36 62 55 88 98
abuse-c:        AR15450-RIPE
admin-c:        AM3278-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        nexum-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NEXUM-MNT
created:        2004-04-17T11:25:46Z
last-modified:  2020-12-16T12:58:05Z
source:         RIPE # Filtered

person:         Attila Miszori
address:        Temesvari krt. 15.
address:        H-6726 Szeged
address:        Hungary
phone:          +36 62 558899
fax-no:         +36 62 558898
nic-hdl:        AM3278-RIPE
created:        2001-12-04T00:13:17Z
last-modified:  2014-06-25T23:17:07Z
source:         RIPE # Filtered
mnt-by:         nexum-mnt

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          213.157.96.0/20
origin:         AS20510
mnt-by:         NEXUM-MNT
created:        2025-03-17T20:37:59Z
last-modified:  2025-03-17T20:37:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.112.0/22
descr:          I-X
origin:         AS20510
mnt-by:         NEXUM-MNT
notify:         miszori@marsnet.hu
created:        2003-12-07T12:17:30Z
last-modified:  2006-08-12T07:39:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.116.0/23
descr:          IX_Customers
origin:         AS20510
mnt-by:         NEXUM-MNT
created:        2006-11-14T14:29:20Z
last-modified:  2006-11-14T14:29:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.118.0/23
descr:          IX_Customers_2
origin:         AS20510
mnt-by:         NEXUM-MNT
created:        2007-01-15T16:51:46Z
last-modified:  2007-01-15T16:51:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.124.0/22
origin:         AS20510
mnt-by:         lir-hu-overnet-1-MNT
created:        2025-03-20T07:32:15Z
last-modified:  2025-03-20T07:32:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


