
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15160
ASName:         BMO-SCARB
ASHandle:       AS15160
RegDate:        2000-03-29
Updated:        2012-07-10    
Ref:            https://rdap.arin.net/registry/autnum/15160


OrgName:        Bank of Montreal
OrgId:          BANKOF-7
Address:        4100 Gordon Baker Road
Address:        SCC A 4 North
City:           Scarborough
StateProv:      ON
PostalCode:     M1W-3E8
Country:        CA
RegDate:        1993-09-09
Updated:        2025-08-27
Ref:            https://rdap.arin.net/registry/entity/BANKOF-7


OrgDNSHandle: BMH4-ARIN
OrgDNSName:   Bank Of Montreal Hostmaster
OrgDNSPhone:  +1-416-773-2367 
OrgDNSEmail:  hostmaster@bmo.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

OrgTechHandle: BMH4-ARIN
OrgTechName:   Bank Of Montreal Hostmaster
OrgTechPhone:  +1-416-773-2367 
OrgTechEmail:  hostmaster@bmo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

OrgAbuseHandle: INETS-ARIN
OrgAbuseName:   INET Security
OrgAbusePhone:  +1-416-773-2367 
OrgAbuseEmail:  hostmaster@bmo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INETS-ARIN

OrgNOCHandle: BMH4-ARIN
OrgNOCName:   Bank Of Montreal Hostmaster
OrgNOCPhone:  +1-416-773-2367 
OrgNOCEmail:  hostmaster@bmo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

RAbuseHandle: BMH4-ARIN
RAbuseName:   Bank Of Montreal Hostmaster
RAbusePhone:  +1-416-773-2367 
RAbuseEmail:  hostmaster@bmo.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

RTechHandle: BMH4-ARIN
RTechName:   Bank Of Montreal Hostmaster
RTechPhone:  +1-416-773-2367 
RTechEmail:  hostmaster@bmo.com
RTechRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

RNOCHandle: BMH4-ARIN
RNOCName:   Bank Of Montreal Hostmaster
RNOCPhone:  +1-416-773-2367 
RNOCEmail:  hostmaster@bmo.com
RNOCRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.43.25.0/24
descr:          NET-142-43-0-0-1
origin:         AS15160
remarks:        Proxy route on behalf of Bank of Montreal
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.26.0/24
descr:          NET-142-43-0-0-1
origin:         AS15160
remarks:        Proxy route on behalf of Bank of Montreal
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.64.0/23
descr:          Bank of Montreal
origin:         AS15160
remarks:        Proxy route entry added on behalf of
remarks:        Bank of Montreal
remarks:        originating in AS15160
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200924
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.64.0/24
origin:         AS15160
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201116  #00:09:14Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.65.0/24
origin:         AS15160
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201116  #00:09:14Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.75.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15160
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20201119
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.94.0/24
origin:         AS15160
descr:          BMO
remarks:        Proxy entry added on behalf of BMO originating in AS15160
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20200701  #03:56:28Z
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.221.0/24
descr:          TELUS-142-43-221-0
origin:         AS15160
remarks:        Proxy route entry added on behalf of
remarks:        Bank of Montreal
remarks:        originating in AS15160
mnt-by:         MAINT-AS852
changed:        segundo.ng@telus.com 20090409
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.222.0/24
descr:          NET-142-43-0-0-1
origin:         AS15160
remarks:        Proxy route on behalf of Bank of Montreal
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.246.0/24
descr:          NET-142-43-0-0-1
origin:         AS15160
remarks:        Proxy route on behalf of Bank of Montreal
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.248.0/23
descr:          TELUS-142-43-248-0
origin:         AS15160
remarks:        Proxy route entry added on behalf of
remarks:        Bank of Montreal
remarks:        originating in AS15160
mnt-by:         MAINT-AS852
changed:        segundo.ng@telus.com 20091031
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.248.0/24
origin:         AS15160
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201116  #00:09:14Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.249.0/24
origin:         AS15160
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201116  #00:09:14Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.251.0/24
descr:          Proxy for Allstream Customer
origin:         AS15160
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.252.0/23
descr:          Proxy for Allstream Customer
origin:         AS15160
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.252.0/24
origin:         AS15160
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201116  #00:09:14Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
