
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6279
ASName:         BTN-TWO
ASHandle:       AS6279
RegDate:        1996-02-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/6279


OrgName:        PCCW Global, Inc.
OrgId:          BNA-42
Address:        450 Springpark PL
Address:        Suite 1000
City:           Herndon
StateProv:      VA
PostalCode:     20170
Country:        US
RegDate:        2004-05-25
Updated:        2024-08-06
Comment:        d.b.a. Console Connect
Ref:            https://rdap.arin.net/registry/entity/BNA-42


OrgTechHandle: BALON-ARIN
OrgTechName:   balon, steve 
OrgTechPhone:  +3271492070 
OrgTechEmail:  sbalon@consoleconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BALON-ARIN

OrgTechHandle: MARZE15-ARIN
OrgTechName:   Marzetti, Marco 
OrgTechPhone:  +1-703-621-1600 
OrgTechEmail:  mmarzetti@consoleconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MARZE15-ARIN

OrgTechHandle: RW437-ARIN
OrgTechName:   Whitney, Randy 
OrgTechPhone:  +1-703-635-3259 
OrgTechEmail:  rwhitney@pccwglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RW437-ARIN

OrgNOCHandle: PUN6-ARIN
OrgNOCName:   PCCW US NOC
OrgNOCPhone:  +1-703-621-1638 
OrgNOCEmail:  usnoc@pccwglobal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PUN6-ARIN

OrgTechHandle: GRASS88-ARIN
OrgTechName:   Grassot, Wilfrid 
OrgTechPhone:  +3271492060 
OrgTechEmail:  wgrassot@consoleconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GRASS88-ARIN

OrgTechHandle: PUN6-ARIN
OrgTechName:   PCCW US NOC
OrgTechPhone:  +1-703-621-1638 
OrgTechEmail:  usnoc@pccwglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PUN6-ARIN

OrgAbuseHandle: PAD13-ARIN
OrgAbuseName:   PCCW AUP Department
OrgAbusePhone:  +1-703-621-1638 
OrgAbuseEmail:  abuse@pccwglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PAD13-ARIN


#
