
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21592
ASName:         MULTIVIEW
ASHandle:       AS21592
RegDate:        2011-06-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21592


OrgName:        Multi-View Inc.
OrgId:          MULTI-127
Address:        7701 Las Colinas Ridge
Address:        Suite 800
City:           Irving
StateProv:      TX
PostalCode:     75063
Country:        US
RegDate:        2011-06-24
Updated:        2011-06-24
Ref:            https://rdap.arin.net/registry/entity/MULTI-127


OrgTechHandle: ROBIN33-ARIN
OrgTechName:   Robinson, Grant 
OrgTechPhone:  +1-972-402-7008 
OrgTechEmail:  techadmin@multiview.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROBIN33-ARIN

OrgAbuseHandle: ROBIN33-ARIN
OrgAbuseName:   Robinson, Grant 
OrgAbusePhone:  +1-972-402-7008 
OrgAbuseEmail:  techadmin@multiview.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROBIN33-ARIN

OrgNOCHandle: ROBIN33-ARIN
OrgNOCName:   Robinson, Grant 
OrgNOCPhone:  +1-972-402-7008 
OrgNOCEmail:  techadmin@multiview.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ROBIN33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.123.184.0/24
descr:          RR-RC-Multi-View Inc.-North Texas
origin:         AS21592
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.140.0/24
descr:          International Bureau of Broadcasting
origin:         AS21592
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010608
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.0.0/24
descr:          Proxy Registration for Databank-DFW Customer
origin:         AS21592
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180628  #16:11:29Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.41.229.0/24
descr:          Databank Customer Network
origin:         AS21592
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180712  #18:54:15Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


