
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16627
ASName:         BCCA-AS
ASHandle:       AS16627
RegDate:        2010-12-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16627


OrgName:        Board of Commissioners of the County of Allen
OrgId:          BCCA-3
Address:        200 E Berry St
Address:        Suite 410
City:           Fort Wayne
StateProv:      IN
PostalCode:     46802
Country:        US
RegDate:        2010-10-27
Updated:        2011-12-21
Ref:            https://rdap.arin.net/registry/entity/BCCA-3


OrgAbuseHandle: ISSAS-ARIN
OrgAbuseName:   Issa, Salah 
OrgAbusePhone:  +1-260-427-6249 
OrgAbuseEmail:  salah.issa@ci.ft-wayne.in.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISSAS-ARIN

OrgAbuseHandle: NAHRW-ARIN
OrgAbuseName:   Nahrwold, Brad 
OrgAbusePhone:  +1-260-427-6173 
OrgAbuseEmail:  brad.nahrwold@ci.ft-wayne.in.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAHRW-ARIN

OrgTechHandle: ISSAS-ARIN
OrgTechName:   Issa, Salah 
OrgTechPhone:  +1-260-427-6249 
OrgTechEmail:  salah.issa@ci.ft-wayne.in.us
OrgTechRef:    https://rdap.arin.net/registry/entity/ISSAS-ARIN

OrgTechHandle: NAHRW-ARIN
OrgTechName:   Nahrwold, Brad 
OrgTechPhone:  +1-260-427-6173 
OrgTechEmail:  brad.nahrwold@ci.ft-wayne.in.us
OrgTechRef:    https://rdap.arin.net/registry/entity/NAHRW-ARIN

RTechHandle: ISSAS-ARIN
RTechName:   Issa, Salah 
RTechPhone:  +1-260-427-6249 
RTechEmail:  salah.issa@ci.ft-wayne.in.us
RTechRef:    https://rdap.arin.net/registry/entity/ISSAS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.1.140.0/24
descr:          Allen County
origin:         AS16627
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20110126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.140.0/24
descr:          Comcast Customer - Allen County
origin:         AS16627
mnt-by:         MAINT-AS7922
changed:        brian_mcmurray@cable.comcast.com 20110209  #18:23:31Z
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.17.156.0/24
origin:         AS16627
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE: abuse@frontiernet.net
                remarks:    NOC / Maint: support@frontiernet.net
                remarks:    BGP Routing: bgp@frontiernet.net
                remarks:
                remarks:    Proxy-registered route object
                remarks:    for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        gregory.young2@ftr.com 20250426 # 16:09 GMT
source:         RADB
last-modified:  2025-04-26T16:09:02Z
rpki-ov-state:  valid

route:          216.52.74.0/23
descr:          PNAP-PHI
                Triton
origin:         AS16627
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20000626
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.74.16/28
descr:          PNAP-PHI
origin:         AS16627
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081211
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.74.32/27
descr:          PNAP-PHI
origin:         AS16627
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081211
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.74.64/26
descr:          PNAP-PHI
origin:         AS16627
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081211
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.74.128/25
descr:          PNAP-PHI
origin:         AS16627
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081211
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


