
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18572
ASName:         BVIU27
ASHandle:       AS18572
RegDate:        2007-07-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18572


OrgName:        Beaver Valley Intermediate Unit #27
OrgId:          BVIU2
Address:        147 Poplar Avenue
City:           Monaca
StateProv:      PA
PostalCode:     15061
Country:        US
RegDate:        2007-07-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BVIU2


OrgAbuseHandle: JMS206-ARIN
OrgAbuseName:   Sanderbeck, John M
OrgAbusePhone:  +1-412-685-7820 
OrgAbuseEmail:  john.sanderbeck@bviu.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMS206-ARIN

OrgNOCHandle: JMS206-ARIN
OrgNOCName:   Sanderbeck, John M
OrgNOCPhone:  +1-412-685-7820 
OrgNOCEmail:  john.sanderbeck@bviu.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/JMS206-ARIN

OrgTechHandle: JMS206-ARIN
OrgTechName:   Sanderbeck, John M
OrgTechPhone:  +1-412-685-7820 
OrgTechEmail:  john.sanderbeck@bviu.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JMS206-ARIN

RTechHandle: EGR24-ARIN
RTechName:   Rosendale, Eric Gregory
RTechPhone:  +1-724-494-2205 
RTechEmail:  eric.rosendale@bviu.org
RTechRef:    https://rdap.arin.net/registry/entity/EGR24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.127.136.0/21
descr:          Beaver Valley Intermediate Unit
origin:         AS18572
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20170201
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.127.136.0/21
descr:          Beaver Valley Intermediate Unit
origin:         AS18572
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20170201
changed:        lambert@psc.edu 20241115
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:4a00:1100::/40
descr:          Beaver Valley Intermediate Unit
origin:         AS18572
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20180921
source:         RADB
last-modified:  2025-07-30T14:38:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:4a00:1100::/40
descr:          Beaver Valley Intermediate Unit
origin:         AS18572
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20180921
changed:        lambert@psc.edu 20241115
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


