
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4496
ASName:         UUCOM-AS
ASHandle:       AS4496
RegDate:        1995-03-08
Updated:        1995-03-08    
Ref:            https://rdap.arin.net/registry/autnum/4496


OrgName:        UUcom, Inc.
OrgId:          UUCOMI
Address:        4921 Seminary Road
Address:        Suite 107
City:           Alexandria
StateProv:      VA
PostalCode:     22311
Country:        US
RegDate:        1995-03-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UUCOMI


OrgTechHandle: CCG10-ARIN
OrgTechName:   Generous, Curtis C
OrgTechPhone:  +1-703-824-1611 
OrgTechEmail:  generous@uucom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CCG10-ARIN

OrgAbuseHandle: CCG10-ARIN
OrgAbuseName:   Generous, Curtis C
OrgAbusePhone:  +1-703-824-1611 
OrgAbuseEmail:  generous@uucom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCG10-ARIN

RTechHandle: CCG10-ARIN
RTechName:   Generous, Curtis C
RTechPhone:  +1-703-824-1611 
RTechEmail:  generous@uucom.com
RTechRef:    https://rdap.arin.net/registry/entity/CCG10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


