
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20141
ASName:         QTS-SUW1-ATL1
ASHandle:       AS20141
RegDate:        2001-03-30
Updated:        2017-02-21    
Ref:            https://rdap.arin.net/registry/autnum/20141


OrgName:        Quality Technology Services, LLC
OrgId:          QTS-9
Address:        300 Satellite BLVD
City:           Suwanee
StateProv:      GA
PostalCode:     30043
Country:        US
RegDate:        2006-06-15
Updated:        2019-11-07
Ref:            https://rdap.arin.net/registry/entity/QTS-9


OrgNOCHandle: NOC2886-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-866-239-5000 
OrgNOCEmail:  support@qtsdatacenters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2886-ARIN

OrgTechHandle: NOC2886-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-866-239-5000 
OrgTechEmail:  support@qtsdatacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2886-ARIN

OrgAbuseHandle: QTSAB-ARIN
OrgAbuseName:   QTS-ABUSE
OrgAbusePhone:  +1-866-239-5000 
OrgAbuseEmail:  abuse@qtsdatacenters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/QTSAB-ARIN

RNOCHandle: NOC2886-ARIN
RNOCName:   NOC
RNOCPhone:  +1-866-239-5000 
RNOCEmail:  support@qtsdatacenters.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2886-ARIN

RTechHandle: NOC2711-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-678-835-5201 
RTechEmail:  support@qtsdatacenters.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC2711-ARIN

RAbuseHandle: NOC2886-ARIN
RAbuseName:   NOC
RAbusePhone:  +1-866-239-5000 
RAbuseEmail:  support@qtsdatacenters.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC2886-ARIN


#
