
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1008
ASName:         GANJINGWORLD
ASHandle:       AS1008
RegDate:        2022-06-28
Updated:        2022-06-29    
Ref:            https://rdap.arin.net/registry/autnum/1008


OrgName:        GANJINGWORLD CORPORATION
OrgId:          GC-1341
Address:        33 Fulton St
City:           Middletown
StateProv:      NY
PostalCode:     10940
Country:        US
RegDate:        2022-04-13
Updated:        2023-07-08
Ref:            https://rdap.arin.net/registry/entity/GC-1341


OrgAbuseHandle: NOC33447-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-845-479-8220 
OrgAbuseEmail:  noc@ganjingworld.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33447-ARIN

OrgTechHandle: NOC33447-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-845-479-8220 
OrgTechEmail:  noc@ganjingworld.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33447-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.6.9.0/24
origin:         AS1008
descr:          MNT-GC-1341 route 008.006.009.000/24 AS1008
admin-c:        NOC33447-ARIN
tech-c:         NOC33447-ARIN
mnt-by:         MNT-GC-1341
created:        2023-05-10T08:09:28Z
last-modified:  2023-05-10T08:09:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.22.165.0/24
origin:         AS1008
descr:          MNT-GC-1341 route 008.022.165.000/24 AS1008
admin-c:        NOC33447-ARIN
tech-c:         NOC33447-ARIN
mnt-by:         MNT-GC-1341
created:        2023-03-25T02:18:29Z
last-modified:  2023-03-25T02:18:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.86.0/24
origin:         AS1008
descr:          Route Registered for Cogent Communications Customer -   Ganjingworld Corporation
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240620 # 0944Z
source:         RADB
last-modified:  2024-06-20T09:44:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.223.0/24
origin:         AS1008
descr:          Route Registered for Cogent Communications Customer - Ganjingworld Corporation
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-21T01:19:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.81.0/24
origin:         AS1008
descr:          Route Registered for Cogent Communications Customer Ganjingworld Corporation
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250304 # 15:17 GMT
source:         RADB
last-modified:  2025-03-04T15:17:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.126.0/24
origin:         AS1008
descr:          Route Registered for Cogent Communications Customer Ganjingworld Corporation
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250304 # 15:40 GMT
source:         RADB
last-modified:  2025-03-04T15:40:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.195.36.0/24
origin:         AS1008
descr:          MNT-CDS-421 route 134.195.036.000/24 AS1008
admin-c:        NOC33061-ARIN
tech-c:         NOC33061-ARIN
mnt-by:         MNT-CDS-421
created:        2023-06-29T16:47:13Z
last-modified:  2023-06-29T16:47:13Z
source:         ARIN
rpki-ov-state:  valid

route:          134.195.37.0/24
origin:         AS1008
descr:          MNT-CDS-421 route 134.195.037.000/24 AS1008
admin-c:        NOC33061-ARIN
tech-c:         NOC33061-ARIN
mnt-by:         MNT-CDS-421
created:        2022-11-15T23:00:08Z
last-modified:  2022-11-15T23:00:08Z
source:         ARIN
rpki-ov-state:  valid

route:          134.195.38.0/24
origin:         AS1008
descr:          MNT-CDS-421 route 134.195.038.000/24 AS1008
admin-c:        NOC33061-ARIN
tech-c:         NOC33061-ARIN
mnt-by:         MNT-CDS-421
created:        2023-06-29T21:37:26Z
last-modified:  2023-06-29T21:37:26Z
source:         ARIN
rpki-ov-state:  valid

route:          134.195.39.0/24
origin:         AS1008
descr:          MNT-CDS-421 route 134.195.039.000/24 AS1008
admin-c:        NOC33061-ARIN
tech-c:         NOC33061-ARIN
mnt-by:         MNT-CDS-421
created:        2023-06-29T21:38:14Z
last-modified:  2023-06-29T21:38:14Z
source:         ARIN
rpki-ov-state:  valid

route:          160.22.202.0/23
descr:          GANJINGWORLD K.K.
                X-Keiro: noc@ganjingworld.com
origin:         AS1008
notify:         noc@ganjingworld.com
mnt-by:         MAINT-AS152860
changed:        noc@ganjingworld.com 20241203
source:         JPIRR
rpki-ov-state:  valid

route:          160.22.202.0/24
descr:          GANJINGWORLD K.K.
                X-Keiro: noc@ganjingworld.com
origin:         AS1008
notify:         noc@ganjingworld.com
mnt-by:         MAINT-AS152860
changed:        noc@ganjingworld.com 20241203
source:         JPIRR
rpki-ov-state:  valid

route:          160.22.203.0/24
descr:          GANJINGWORLD K.K.
                X-Keiro: noc@ganjingworld.com
origin:         AS1008
notify:         noc@ganjingworld.com
mnt-by:         MAINT-AS152860
changed:        noc@ganjingworld.com 20241203
source:         JPIRR
rpki-ov-state:  valid

route:          170.205.0.0/22
origin:         AS1008
descr:          MNT-GC-1341 route 170.205.000.000/22 AS1008
admin-c:        NOC33447-ARIN
tech-c:         NOC33447-ARIN
mnt-by:         MNT-GC-1341
remarks:        This object is automatically managed by ARIN
created:        2024-02-15T18:27:54Z
last-modified:  2024-11-27T15:23:01Z
source:         ARIN
rpki-ov-state:  valid

route:          170.205.0.0/24
origin:         AS1008
descr:          MNT-GC-1341 route 170.205.000.000/24 AS1008
admin-c:        NOC33447-ARIN
tech-c:         NOC33447-ARIN
mnt-by:         MNT-GC-1341
created:        2023-07-08T23:11:59Z
last-modified:  2023-07-08T23:11:59Z
source:         ARIN
rpki-ov-state:  valid

route:          170.205.1.0/24
origin:         AS1008
descr:          MNT-GC-1341 route 170.205.001.000/24 AS1008
admin-c:        NOC33447-ARIN
tech-c:         NOC33447-ARIN
mnt-by:         MNT-GC-1341
created:        2023-07-08T23:12:48Z
last-modified:  2023-07-08T23:12:48Z
source:         ARIN
rpki-ov-state:  valid

route:          170.205.2.0/24
origin:         AS1008
descr:          MNT-GC-1341 route 170.205.002.000/24 AS1008
admin-c:        NOC33447-ARIN
tech-c:         NOC33447-ARIN
mnt-by:         MNT-GC-1341
created:        2023-07-08T23:13:21Z
last-modified:  2023-07-08T23:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          170.205.3.0/24
origin:         AS1008
descr:          MNT-GC-1341 route 170.205.003.000/24 AS1008
admin-c:        NOC33447-ARIN
tech-c:         NOC33447-ARIN
mnt-by:         MNT-GC-1341
created:        2023-07-08T23:13:53Z
last-modified:  2023-07-08T23:13:53Z
source:         ARIN
rpki-ov-state:  valid

route:          206.54.16.0/24
descr:          ganjingworld
origin:         AS1008
mnt-by:         MAINT-NTTCOM-BB
changed:        chowser@gin.ntt.net 20240814
source:         NTTCOM
last-modified:  2024-08-15T04:40:40Z
rpki-ov-state:  valid

route6:         2001:470:145::/48
origin:         AS1008
descr:          NET-2001-470-145---48-AS1008
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-11-16T02:45:14Z
last-modified:  2022-11-16T02:45:14Z
rpki-ov-state:  valid

route6:         2001:470:222::/47
origin:         AS1008
descr:          NET-2001-470-222---47-AS1008
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-11-18T02:45:20Z
last-modified:  2023-11-18T02:45:20Z
rpki-ov-state:  valid

