
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18988
ASName:         CITYWEST-CORP
ASHandle:       AS18988
RegDate:        2000-11-06
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/18988


OrgName:        City West Cable & Telephone Corp.
OrgId:          CWCTC
Address:        248 Third Ave West
City:           Prince Rupert
StateProv:      BC
PostalCode:     V8J-1L1
Country:        CA
RegDate:        2006-04-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CWCTC


OrgAbuseHandle: CITYW-ARIN
OrgAbuseName:   CityWest Abuse
OrgAbusePhone:  +1-250-624-2111 
OrgAbuseEmail:  abuse@cwct.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CITYW-ARIN

OrgTechHandle: CITYW1-ARIN
OrgTechName:   CityWest Tech
OrgTechPhone:  +1-250-624-2111 
OrgTechEmail:  cwarintech@cwct.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/CITYW1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.244.64.0/20
descr:          CITYWEST-BLK2-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20170303  #17:55:10Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.244.64.0/21
descr:          CITYWEST-BLK2-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:14:08Z
source:         RADB
last-modified:  2024-09-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.244.72.0/21
descr:          CITYWEST-BLK2-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:15:51Z
source:         RADB
last-modified:  2024-09-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.158.0.0/19
origin:         AS18988
descr:          Route Registered for Cogent Communications Customer City West Cable & Telephone Corp.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221230  #15:27:37Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.160.0/19
descr:          CityWest-BLK3-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:10:49Z
source:         RADB
last-modified:  2024-09-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.160.0/20
descr:          CityWest-BLK3-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:17:04Z
source:         RADB
last-modified:  2024-09-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.176.0/20
descr:          CITYTEL-BLK3-CA
origin:         AS18988
notify:         keith.woodworth@cwct.ca
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:11:16Z
source:         RADB
last-modified:  2024-09-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.176.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.177.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.178.0/24
descr:          Peer1 Route Object
origin:         AS18988
