
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3841
ASName:         BIHS-NET
ASHandle:       AS3841
RegDate:        1994-09-21
Updated:        1994-09-21    
Ref:            https://rdap.arin.net/registry/autnum/3841


OrgName:        Brazos Information Highway Services
OrgId:          BIHS-1
Address:        PO Box 10103
City:           College Station
StateProv:      TX
PostalCode:     77842
Country:        US
RegDate:        1994-09-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BIHS-1


OrgAbuseHandle: GHK-ARIN
OrgAbuseName:   Kemper, George H.
OrgAbusePhone:  +1-409-361-2324 
OrgAbuseEmail:  kemper@kacg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GHK-ARIN

OrgTechHandle: GHK-ARIN
OrgTechName:   Kemper, George H.
OrgTechPhone:  +1-409-361-2324 
OrgTechEmail:  kemper@kacg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GHK-ARIN

RTechHandle: GHK-ARIN
RTechName:   Kemper, George H.
RTechPhone:  +1-409-361-2324 
RTechEmail:  kemper@kacg.com
RTechRef:    https://rdap.arin.net/registry/entity/GHK-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


