
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11890
ASName:         IVANET-LA
ASHandle:       AS11890
RegDate:        1999-01-28
Updated:        2019-03-08    
Ref:            https://rdap.arin.net/registry/autnum/11890


OrgName:        iBasis, Inc.
OrgId:          VIPC
Address:        10 Maguire Road Building 3
City:           Lexington
StateProv:      MA
PostalCode:     02421
Country:        US
RegDate:        1998-10-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VIPC


OrgAbuseHandle: ABUSE488-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  support@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE488-ARIN

OrgTechHandle: NETWO7105-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-781-430-7500 
OrgTechEmail:  NetworkEngineering@ibasis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgNOCHandle: NETWO7105-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-781-430-7500 
OrgNOCEmail:  NetworkEngineering@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgNOCHandle: NOC1455-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-781-505-7551 
OrgNOCEmail:  support@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1455-ARIN

RTechHandle: NETWO7105-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-781-430-7500 
RTechEmail:  NetworkEngineering@ibasis.net
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.49.202.0/23
descr:          IVANET-LA
origin:         AS11890
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20001207
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.168.0/22
descr:          IVANET-LA
                LosAngeles Center
origin:         AS11890
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20000412
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


