
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20454
ASName:         SSASN2
ASHandle:       AS20454
RegDate:        2010-10-18
Updated:        2010-10-18    
Ref:            https://rdap.arin.net/registry/autnum/20454


OrgName:        SECURED SERVERS LLC
OrgId:          SSL-65
Address:        2353 W University Bldg A
City:           Tempe
StateProv:      AZ
PostalCode:     85281
Country:        US
RegDate:        2003-12-08
Updated:        2025-07-07
Ref:            https://rdap.arin.net/registry/entity/SSL-65

ReferralServer:  rwhois://rwhois.securedservers.com:4321

OrgTechHandle: IPADM294-ARIN
OrgTechName:   IPADMIN
OrgTechPhone:  +1-480-422-2031 
OrgTechEmail:  ipadmin@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM294-ARIN

OrgAbuseHandle: ABUSE1536-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-480-422-2022 
OrgAbuseEmail:  abuse@phoenixnap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1536-ARIN

OrgTechHandle: PETRO182-ARIN
OrgTechName:   Petrovic, Dragan 
OrgTechPhone:  +381621448366 
OrgTechEmail:  draganp@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PETRO182-ARIN

OrgTechHandle: MUSGR48-ARIN
OrgTechName:   Musgrave, Brian 
OrgTechPhone:  +1-480-401-0309 
OrgTechEmail:  brianmu@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUSGR48-ARIN

OrgTechHandle: MONTE41-ARIN
OrgTechName:   Montebello, Adrian 
OrgTechPhone:  +35679305305 
OrgTechEmail:  adrianm@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MONTE41-ARIN

RTechHandle: IPADM294-ARIN
RTechName:   IPADMIN
RTechPhone:  +1-480-422-2031 
RTechEmail:  ipadmin@phoenixnap.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADM294-ARIN

RNOCHandle: NOC2400-ARIN
RNOCName:   NOC
RNOCPhone:  +1-480-422-2022 
RNOCEmail:  noc@securedservers.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2400-ARIN

RAbuseHandle: ABUSE1536-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-480-422-2022 
RAbuseEmail:  abuse@phoenixnap.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1536-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.securedservers.com:4321.

%rwhois V-1.0,V-1.5:00090h:00 support.phoenixnap.com (Ubersmith RWhois Server V-4.4.2)
%error 350 Invalid query syntax

route:          8.10.160.0/23
descr:          CWIE-SS-PHX-BLK
origin:         AS20454
mnt-by:         CWIE-MNT
changed:        steves@phoenixnap.com 20180501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.235.240.0/22
descr:          ECSUITE PHX
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240412
source:         LEVEL3
last-modified:  2024-04-12T12:43:46Z
rpki-ov-state:  valid

route:          23.235.240.0/22
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          23.235.244.0/24
descr:          SS PHX
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240606
source:         LEVEL3
last-modified:  2024-06-06T13:37:00Z
rpki-ov-state:  valid

route:          23.235.244.0/24
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          23.235.245.0/24
descr:          SS PHX
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240412
source:         LEVEL3
last-modified:  2024-04-12T12:54:34Z
rpki-ov-state:  valid

route:          23.235.245.0/24
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          23.235.246.0/24
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          23.235.246.0/24
descr:          SS PHX
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240412
source:         LEVEL3
last-modified:  2024-04-12T12:56:15Z
rpki-ov-state:  valid

route:          23.235.249.0/24
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          23.235.249.0/24
descr:          SS PHX
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240412
source:         LEVEL3
last-modified:  2024-04-12T13:09:28Z
rpki-ov-state:  valid

route:          31.24.82.0/24
origin:         AS20454
mnt-by:         lir-tr-altinsoft-1-MNT
created:        2024-10-07T18:34:49Z
last-modified:  2024-10-07T18:34:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.82.0/24
descr:          ALTINSOFT
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20231107
source:         LEVEL3
last-modified:  2023-11-07T13:34:57Z
rpki-ov-state:  valid

route:          45.62.152.0/23
descr:          Advanced Backup Solutions
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        jonb@phoenixnap.com 20220627
source:         LEVEL3
rpki-ov-state:  valid

route:          45.131.12.0/22
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220608
source:         LEVEL3
rpki-ov-state:  valid

route:          45.156.146.0/24
descr:          BungeeTechCorporation
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20231006
source:         LEVEL3
last-modified:  2023-10-06T15:02:37Z
rpki-ov-state:  valid

