
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19091
ASName:         CREDIT-KARMA
ASHandle:       AS19091
RegDate:        2014-08-18
Updated:        2014-08-18
Comment:        https://www.creditkarma.com
Comment:        Standard NOC hours are 9am to 5pm PST    
Ref:            https://rdap.arin.net/registry/autnum/19091


OrgName:        Credit Karma, Inc.
OrgId:          CK-40
Address:        1100 Broadway Street,
Address:        Suite 1800
City:           Oakland
StateProv:      CA
PostalCode:     94607
Country:        US
RegDate:        2014-07-01
Updated:        2021-01-25
Ref:            https://rdap.arin.net/registry/entity/CK-40


OrgNOCHandle: INFRA72-ARIN
OrgNOCName:   Infrastructure Engineering
OrgNOCPhone:  +1-415-419-4335 
OrgNOCEmail:  neteng@creditkarma.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFRA72-ARIN

OrgAbuseHandle: INFRA72-ARIN
OrgAbuseName:   Infrastructure Engineering
OrgAbusePhone:  +1-415-419-4335 
OrgAbuseEmail:  neteng@creditkarma.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA72-ARIN

OrgTechHandle: INFRA72-ARIN
OrgTechName:   Infrastructure Engineering
OrgTechPhone:  +1-415-419-4335 
OrgTechEmail:  neteng@creditkarma.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.169.134.0/23
descr:          CreditKarma
origin:         AS19091
mnt-by:         MAINT-AS8121
changed:        noc@layer42.net 20141106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


