
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16692
ASName:         HHMI
ASHandle:       AS16692
RegDate:        2000-05-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16692


OrgName:        Howard Hughes Medical Institute
OrgId:          HHMI
Address:        4000 Jones Bridge Rd.
City:           Chevy Chase
StateProv:      MD
PostalCode:     20815-6789
Country:        US
RegDate:        1993-04-12
Updated:        2012-07-13
Ref:            https://rdap.arin.net/registry/entity/HHMI


OrgNOCHandle: NOC12698-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-571-209-4030 
OrgNOCEmail:  networkadmin@janelia.hhmi.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12698-ARIN

OrgAbuseHandle: NOC12698-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-571-209-4030 
OrgAbuseEmail:  networkadmin@janelia.hhmi.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12698-ARIN

OrgTechHandle: NOC12698-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-571-209-4030 
OrgTechEmail:  networkadmin@janelia.hhmi.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12698-ARIN

RTechHandle: PC434-ARIN
RTechName:   Cipoletti, Phillip 
RTechPhone:  +1-301-215-8730 
RTechEmail:  pcipolet@hhmi.org
RTechRef:    https://rdap.arin.net/registry/entity/PC434-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.241.0.0/22
descr:          Proxy-registered route object
origin:         AS16692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:58:8800::/51
descr:          Howard Hughes Medical Institute
origin:         AS16692
mnt-by:         HHMI-MNT
changed:        bonnie.simpson@level3.com 20120809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110::/48
descr:          HOWARD HUGHES MEDICAL INSTITUTE
origin:         AS16692
mnt-by:         HHMI-MNT
changed:        hadfield.richard@level3.com 20120824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


