% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15836'

% Abuse contact for 'AS15836' is 'admin@arax.md'

aut-num:        AS15836
org:            ORG-AC2-RIPE
as-name:        AXAUTSYS
descr:          ARAX AS
remarks:        -----------------------------------------------------------------------
remarks:        Transit:
remarks:        -----------------------------------------------------------------------
mp-import:      afi ipv4.unicast,ipv6.unicast from AS-ARAX:AS-TRANSIT:PeerAS accept ANY
mp-export:      afi ipv4.unicast,ipv6.unicast to AS-ARAX:AS-TRANSIT:PeerAS announce AS-ARAX:AS-EXPORT
remarks:        -----------------------------------------------------------------------
remarks:        Customers:
remarks:        -----------------------------------------------------------------------
mp-import:      afi ipv4.unicast,ipv6.unicast from AS-ARAX:AS-CUSTOMERS:PeerAS accept (PeerAS OR AS-ARAX:AS-CUSTOMERS:PeerAS)
mp-export:      afi ipv4.unicast,ipv6.unicast to AS-ARAX:AS-CUSTOMERS:PeerAS announce ANY
remarks:        -----------------------------------------------------------------------
remarks:        Peering:
remarks:        -----------------------------------------------------------------------
mp-import:      afi ipv4.unicast,ipv6.unicast from AS-ARAX:AS-PEERS:PeerAS accept (PeerAS OR AS-ARAX:AS-PEERS:PeerAS)
mp-export:      afi ipv4.unicast,ipv6.unicast to AS-ARAX:AS-PEERS:PeerAS announce AS-ARAX:AS-EXPORT
remarks:        -----------------------------------------------------------------------
remarks:        PNI:
remarks:        -----------------------------------------------------------------------
remarks:        # StarNet
mp-import:      afi ipv4.unicast,ipv6.unicast from AS31252 accept AS-STARNET
mp-export:      afi ipv4.unicast,ipv6.unicast to AS31252 announce AS-ARAX:AS-EXPORT
remarks:        # EUROTELECOM
mp-import:      afi ipv4.unicast,ipv6.unicast from AS35346 accept AS-ITNS
mp-export:      afi ipv4.unicast,ipv6.unicast to AS35346 announce AS-ARAX:AS-EXPORT
remarks:        -----------------------------------------------------------------------
admin-c:        VIBR1-RIPE
tech-c:         VIBR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARAXCOM-MNT
created:        2002-03-05T16:37:30Z
last-modified:  2024-12-16T11:02:25Z
source:         RIPE

organisation:   ORG-AC2-RIPE
org-name:       Arax-Impex s.r.l.
country:        MD
org-type:       LIR
address:        Dosoftei 118
address:        MD-2004
address:        Chisinau
address:        MOLDOVA, REPUBLIC OF
phone:          +373 22 838000
fax-no:         +373 22 838001
admin-c:        TAIA1-RIPE
admin-c:        VC5071-RIPE
abuse-c:        AIA49-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ARAXCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ARAXCOM-MNT
created:        2004-04-17T11:38:42Z
last-modified:  2022-10-06T11:16:19Z
source:         RIPE # Filtered

person:         Vsevolod Broli
address:        Dosoftei 118
address:        MD-2004 Chisinau
address:        Republic of Moldova
phone:          +373 22 838000
mnt-by:         ARAXCOM-MNT
fax-no:         +373 22 838001
nic-hdl:        VIBR1-RIPE
created:        2007-09-13T16:01:15Z
last-modified:  2017-10-30T21:56:39Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.32.168.0/21
descr:          AXROUTE_5.32.168.0/21
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2012-05-10T12:38:49Z
last-modified:  2012-05-10T12:38:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
