% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2588'

% Abuse contact for 'AS2588' is 'helpdesk@bite.lv'

aut-num:        AS2588
as-name:        LATNET-AS
org:            ORG-SSN2-RIPE
remarks:        BITE ISP
member-of:      AS-LATVIA
remarks:        --------------------- uplinks ---------------------
import:         from AS13194 accept ANY
export:         to AS13194 announce AS-LATNET
remarks:        -------Latvian Internet Exchange ------------------
import:         from AS42480 accept AS-LATVIA
export:         to AS42480 announce AS-LATNET
remarks:        +--------------------------------------------------
remarks:        |
remarks:        | 2588:666 Don't announce (blackhole)
remarks:        |
remarks:        +--------------------------------------------------
remarks:
admin-c:        SNLV-RIPE
tech-c:         SNLV-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SNLV-MNT
created:        2002-08-15T10:57:35Z
last-modified:  2022-10-26T10:19:41Z
source:         RIPE

organisation:   ORG-SSN2-RIPE
org-name:       SIA "BITE Latvija"
country:        LV
org-type:       LIR
address:        Uriekstes street 2A
address:        LV-1005
address:        Riga
address:        LATVIA
phone:          +37125851601
phone:          +37167788120
fax-no:         +37167788129
admin-c:        JJ1652-RIPE
admin-c:        VJVJ
admin-c:        RFRF
mnt-ref:        SNLV-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SNLV-MNT
abuse-c:        snlv-ripe
tech-c:         snlv-ripe
created:        2008-07-24T13:53:22Z
last-modified:  2023-07-25T08:09:03Z
source:         RIPE # Filtered

role:           BITE Latvija NOC
address:        Uriekstes 2A, Riga, Latvia
abuse-mailbox:  helpdesk@bite.lv
admin-c:        JJ1652-RIPE
tech-c:         JJ1652-RIPE
tech-c:         KB4709-RIPE
tech-c:         RFRF
tech-c:         VJVJ
nic-hdl:        SNLV-RIPE
mnt-by:         SNLV-MNT
created:        2008-07-29T18:17:25Z
last-modified:  2023-07-25T08:08:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.19.200.0/21
origin:         AS2588
mnt-by:         LATNET-MNT
created:        2020-07-27T11:36:19Z
last-modified:  2020-07-27T11:36:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.32.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:00:23Z
last-modified:  2025-06-08T21:00:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.33.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:40:33Z
last-modified:  2025-06-08T21:40:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.34.0/24
descr:          Bite Latvija
origin:         AS2588
