% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9285'

% Abuse contact for 'AS9285' is 'networkteam@ibsplc.com'

aut-num:        AS9285
as-name:        IBSPLC-AS-AP
descr:          Technopark, Trivandrum, India
country:        IN
org:            ORG-ISSL3-AP
admin-c:        NI43-AP
tech-c:         NI43-AP
abuse-c:        AI495-AP
mnt-lower:      MAINT-IN-IBSPLC
mnt-routes:     MAINT-IN-IBSPLC
mnt-by:         APNIC-HM
mnt-irt:        IRT-IBSPLC-IN
last-modified:  2020-07-07T04:53:58Z
source:         APNIC

irt:            IRT-IBSPLC-IN
address:        521-524, NILA
address:        Technopark Campus
address:        Trivandrum
address:        Kerala, India
e-mail:         networkteam@ibsplc.com
abuse-mailbox:  networkteam@ibsplc.com
admin-c:        NI43-AP
tech-c:         NI43-AP
auth:           # Filtered
remarks:        networkteam@ibsplc.com is invalid
mnt-by:         MAINT-IN-IBSPLC
last-modified:  2025-07-23T13:08:12Z
source:         APNIC

organisation:   ORG-ISSL3-AP
org-name:       IBS Software Services (P) Ltd
org-type:       LIR
country:        IN
address:        521-524 NILA
address:        Technopark Campus
address:        Kazhakoottam
phone:          +91-4716-614200
fax-no:         +91-471-2700078
e-mail:         itam@ibsplc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:12Z
source:         APNIC

role:           ABUSE IBSPLCIN
country:        ZZ
address:        521-524, NILA
address:        Technopark Campus
address:        Trivandrum
address:        Kerala, India
phone:          +000000000
e-mail:         networkteam@ibsplc.com
admin-c:        NI43-AP
tech-c:         NI43-AP
nic-hdl:        AI495-AP
remarks:        Generated from irt object IRT-IBSPLC-IN
remarks:        networkteam@ibsplc.com is invalid
abuse-mailbox:  networkteam@ibsplc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T13:08:56Z
source:         APNIC

person:         NSG IBS
nic-hdl:        NI43-AP
e-mail:         nsgmail@ibsplc.com
address:        Technopark, Trivandrum
phone:          +91-471-2700080
country:        IN
mnt-by:         MAINT-IN-IBSPLC
last-modified:  2008-09-30T13:20:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.177.44.0/24
descr:          IBS SOFTWARE SERVICES PVT LTD-VSNL Route Object
origin:         AS9285
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070103
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.44.0/24
descr:          IBS Software Services-44NET
origin:         AS9285
mnt-lower:      MAINT-IN-IBSPLC
mnt-routes:     MAINT-IN-IBSPLC
mnt-by:         MAINT-IN-IBSPLC
last-modified:  2011-09-22T05:05:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.45.0/24
descr:          IBS Software Services-45NET
origin:         AS9285
mnt-lower:      MAINT-IN-IBSPLC
mnt-routes:     MAINT-IN-IBSPLC
mnt-by:         MAINT-IN-IBSPLC
last-modified:  2011-09-22T04:58:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.45.0/24
descr:          IBS Software link
origin:         AS9285
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20100427  #05:48:33Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.46.0/23
descr:          IBS SOFTWARE SERVICES PVT LTD
origin:         AS9285
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20151226  #14:05:34Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.46.0/24
descr:          IBS Software Services-46NET
origin:         AS9285
mnt-lower:      MAINT-IN-IBSPLC
mnt-routes:     MAINT-IN-IBSPLC
mnt-by:         MAINT-IN-IBSPLC
last-modified:  2011-09-22T05:05:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.46.0/24
descr:          IBS Software
origin:         AS9285
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20100427  #05:50:13Z
