
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       289
ASName:         DNIC-AS-00289
ASHandle:       AS289
RegDate:        1989-06-02
Updated:        2011-08-24    
Ref:            https://rdap.arin.net/registry/autnum/289


OrgName:        Headquarters, USAISC
OrgId:          HEADQU-3
Address:        NETC-ANC CONUS TNOSC
City:           Fort Huachuca
StateProv:      AZ
PostalCode:     85613
Country:        US
RegDate:        1990-03-26
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/HEADQU-3


OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.194.0.0/16
descr:          DREN IPv4
origin:         AS289
mnt-by:         MAINT-AS668
changed:        dale.geesey.ctr@dren.hpc.mil 20181022  #14:50:53Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:480:36::/48
descr:          DREN IPv6
origin:         AS289
mnt-by:         MAINT-AS668
changed:        dale.geesey.ctr@dren.hpc.mil 20181019  #13:40:14Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


