
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19557
ASName:         CHANGEIP-01
ASHandle:       AS19557
RegDate:        2005-10-21
Updated:        2012-03-02
Comment:        For abuse issues contact SUPPORT AT CHANGEIP.COM    
Ref:            https://rdap.arin.net/registry/autnum/19557


OrgName:        CHANGEIP COM
OrgId:          CHANG-4
Address:        PO Box 2333
City:           San Marcos
StateProv:      CA
PostalCode:     92079
Country:        US
RegDate:        2005-10-17
Updated:        2005-11-09
Ref:            https://rdap.arin.net/registry/entity/CHANG-4


OrgAbuseHandle: CSD2-ARIN
OrgAbuseName:   ChangeIP Network Operations
OrgAbusePhone:  +1-800-791-3367 
OrgAbuseEmail:  networking@changeip.cc
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSD2-ARIN

OrgTechHandle: CSD2-ARIN
OrgTechName:   ChangeIP Network Operations
OrgTechPhone:  +1-800-791-3367 
OrgTechEmail:  networking@changeip.cc
OrgTechRef:    https://rdap.arin.net/registry/entity/CSD2-ARIN

RAbuseHandle: CSD2-ARIN
RAbuseName:   ChangeIP Network Operations
RAbusePhone:  +1-800-791-3367 
RAbuseEmail:  networking@changeip.cc
RAbuseRef:    https://rdap.arin.net/registry/entity/CSD2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.53.122.128/27
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20130118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.120.0/22
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20130118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.32.0/23
descr:          Customer Route Object - ChangeIP.com
origin:         AS19557
mnt-by:         MAINT-ADN-WEST
changed:        routing@adnc.com 20091211  #23:53:26Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.32.0/23
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20110501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.32.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20091031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.33.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20091031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.36.0/22
descr:          Customer Route Object - ChangeIP.com
origin:         AS19557
mnt-by:         MAINT-ADN-WEST
changed:        routing@americanis.net 20120531  #19:38:17Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.36.0/22
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20120413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.88.0/22
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        Rodney.fiore@level3.com 20161223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.112.0/20
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20130425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.168.0/21
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.168.0/22
descr:          Customer Route Object - ChangeIP.com
origin:         AS19557
mnt-by:         MAINT-ADN-WEST
changed:        routing@adnc.com 20091211  #23:54:39Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.168.0/22
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20080515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.168.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.169.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.169.0/24
descr:          CMI  (Customer Route)
origin:         AS19557
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180502
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.169.0/24
descr:          CMI IP Transit
origin:         AS19557
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180503
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.170.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.171.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.172.0/24
descr:          Customer Route Object - ChangeIP.com
origin:         AS19557
mnt-by:         MAINT-ADN-WEST
changed:        routing@adnc.com 20090127  #22:48:59Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.172.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.173.0/24
descr:          Customer Route Object - ChangeIP.com
origin:         AS19557
mnt-by:         MAINT-ADN-WEST
changed:        routing@adnc.com 20091211  #23:55:44Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.173.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.174.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.174.0/24
descr:          Customer Route Object - ChangeIP.com
origin:         AS19557
mnt-by:         MAINT-ADN-WEST
changed:        routing@adnc.com 20090127  #22:49:30Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.175.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.47.0/24
descr:          Customer Route Object - Myserver.org
origin:         AS19557
mnt-by:         MAINT-ADN-WEST
changed:        routing@adnc.com 20100618  #19:13:20Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
