% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15687'

% Abuse contact for 'AS15687' is 'network@aevengroup.com'

aut-num:        AS15687
org:            ORG-AA3152-RIPE
as-name:        AS15687
import:         from AS702 action pref=100; accept ANY
import:         from AS1835 action pref=100; accept AS1835
import:         from AS3240 action pref=100; accept AS3240
import:         from AS3246 action pref=100; accept AS3246
import:         from AS3292 action pref=100; accept AS-TELEDK
import:         from AS3308 action pref=100; accept AS3308
import:         from AS4513 action pref=100; accept AS-GLOBIX
import:         from AS5492 action pref=100; accept ANY
import:         from AS5624 action pref=100; accept AS5624
import:         from AS6785 action pref=100; accept AS-CYBERCITY
import:         from AS6834 action pref=100; accept AS6834
import:         from AS8220 action pref=100; accept AS-COLT
import:         from AS8434 action pref=100; accept AS-UTFORS
import:         from AS8642 action pref=100; accept AS-BREDBAND
import:         from AS8807 action pref=100; accept AS8807
import:         from AS8881 action pref=100; accept AS-KOMTEL
import:         from AS9109 action pref=100; accept AS-MADGE
import:         from AS9120 action pref=100; accept AS9120
import:         from AS9132 action pref=100; accept AS-MEDIASCAPE
import:         from AS9158 action pref=100; accept AS9158
import:         from AS9167 action pref=100; accept AS-WEBPARTNER
import:         from AS12320 action pref=100; accept AS12320
import:         from AS12435 action pref=100; accept AS12435 AS6865
import:         from AS12832 action pref=100; accept AS12832
import:         from AS12900 action pref=100; accept AS12320
import:         from AS13297 action pref=100; accept AS13297:AS-CUSTOMERS
import:         from AS15516 action pref=100; accept AS15516
import:         from AS16095 action pref=100; accept AS16095
import:         from AS16245 action pref=100; accept AS-NGDC
export:         to AS702 announce AS15687
export:         to AS1835 announce AS15687
export:         to AS3240 announce AS15687
export:         to AS3246 announce AS-NOVO
export:         to AS3292 announce AS15687
export:         to AS3308 announce AS15687
export:         to AS4513 announce AS15687
export:         to AS5492 announce AS15687
export:         to AS5624 announce AS15687
export:         to AS6785 announce AS15687
export:         to AS6834 announce AS-NOVO
export:         to AS8220 announce AS15687
export:         to AS8434 announce AS-NOVO
export:         to AS8642 announce AS15687
export:         to AS8807 announce AS15687
export:         to AS8881 announce AS-NOVO
export:         to AS9109 announce AS15687
export:         to AS9120 announce AS15687
export:         to AS9132 announce AS-NOVO
export:         to AS9158 announce AS15687
export:         to AS9167 announce AS15687
export:         to AS12320 announce AS15687
export:         to AS12435 announce AS15687
export:         to AS12832 announce AS-NOVO
export:         to AS12900 announce AS15687
export:         to AS13297 announce AS-NOVO
export:         to AS15516 announce AS15687
export:         to AS16095 announce AS15687
export:         to AS16245 announce AS-NOVO
export:         to AS49309 announce AS15687
admin-c:        ND8004-RIPE
tech-c:         ND8004-RIPE
status:         ASSIGNED
remarks:        ................................................
remarks:        | |
remarks:        | Novo Nordisk IT A/S is present on DIX and |
remarks:        | will peer with anybody with AS! Please send |
remarks:        | peering requests to network@novonordisk.com. |
remarks:        |..............................................|
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-dk-aeven-1-MNT
created:        2002-09-16T07:09:13Z
last-modified:  2024-07-03T12:50:42Z
source:         RIPE

organisation:   ORG-AA3152-RIPE
org-name:       Aeven A/S
country:        DK
org-type:       LIR
address:        Industriparken 32
address:        2750
address:        Ballerup
address:        DENMARK
phone:          +45 30 79 04 02.
phone:          +45 70202520
admin-c:        ND8004-RIPE
tech-c:         ND8004-RIPE
abuse-c:        AR75970-RIPE
mnt-ref:        lir-dk-aeven-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
