% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16073'

% Abuse contact for 'AS16073' is 'abuse-ripe@alterway.fr'

aut-num:        AS16073
as-name:        SMILE-OUTSOURCING-LYON
org:            ORG-NS49-RIPE
admin-c:        ANT150-RIPE
tech-c:         ANT150-RIPE
remarks:        ------------------------------------------------------
remarks:        Upstreams
remarks:        ------------------------------------------------------
import:         from AS3356 accept ANY
import:         from AS29075 accept ANY
import:         from AS30781 accept ANY
export:         to AS3356 announce AS-SMILE-OSS
export:         to AS29075 announce AS-SMILE-OSS
export:         to AS30781 announce AS-SMILE-OSS
remarks:        ------------------------------------------------------
remarks:        Peering LyonIX
remarks:        ------------------------------------------------------
remarks:        - Lyonix Routes Servers
import:         from AS43100 77.95.71.5 at 77.95.71.10 accept AS43100:AS-MEMBERS
export:         to AS43100 77.95.71.5 at 77.95.71.10 announce AS-SMILE-OSS
import:         from AS43100 77.95.71.9 at 77.95.71.10 accept AS43100:AS-MEMBERS
export:         to AS43100 77.95.71.9 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - WOODYNET
import:         from AS42 77.95.71.118 at 77.95.71.10 accept AS-PCH
export:         to AS42 77.95.71.118 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - RENATER
import:         from AS2200 77.95.71.17 at 77.95.71.10 accept AS-RENATER
export:         to AS2200 77.95.71.17 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - AFNIC
import:         from AS2484 77.95.71.34 at 77.95.71.10 accept AS-AFNIC
export:         to AS2484 77.95.71.34 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - PCH
import:         from AS3856 77.95.71.119 at 77.95.71.10 accept AS-PCH
export:         to AS3856 77.95.71.119 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - LDCOMNET
import:         from AS15557 77.95.71.13 at 77.95.71.10 accept AS-LDCOMNET
export:         to AS15557 77.95.71.13 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - IP-MAX
import:         from AS25091 77.95.71.80 at 77.95.71.10 accept AS-IPMAX
export:         to AS25091 77.95.71.80 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - JAGUAR
import:         from AS30781 77.95.71.32 at 77.95.71.10 accept AS-JAGUAR
export:         to AS30781 77.95.71.32 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - LASOTEL
import:         from AS39180 77.95.71.12 at 77.95.71.10 accept AS-LASOTEL
export:         to AS39180 77.95.71.12 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - E-LIANCE
import:         from AS41090 77.95.71.70 at 77.95.71.10 accept AS-E-LIANCE
export:         to AS41090 77.95.71.70 at 77.95.71.10 announce AS-SMILE-OSS
remarks:        - ADELINOVIUS
import:         from AS43142 77.95.71.11 at 77.95.71.10 accept AS-ADELINOVIUS
export:         to AS43142 77.95.71.11 at 77.95.71.10 announce AS-SMILE-OSS
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SMILE
mnt-by:         MNT-ALTERWAY
created:        2002-09-16T21:46:50Z
last-modified:  2022-11-22T10:51:21Z
source:         RIPE

organisation:   ORG-NS49-RIPE
org-name:       Alter Way SAS
country:        FR
org-type:       LIR
address:        163 Quai du Docteur Dervaux
address:        92665
address:        Asnières-sur-Seine Cedex
address:        FRANCE
phone:          +33 14163495
fax-no:         +33146024404
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ALTERWAY
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ALTERWAY
admin-c:        ANT150-RIPE
abuse-c:        ANT150-RIPE
created:        2006-08-08T13:38:23Z
last-modified:  2024-10-16T12:33:33Z
source:         RIPE # Filtered

role:           Alter Way, a Smile Group Company, Network Team
address:        Alter Way
address:        1 rue Royale, Bat D
address:        227 les Bureaux de la colline
address:        92210 Saint-Cloud
mnt-by:         MNT-ALTERWAY
admin-c:        HL3981-RIPE
tech-c:         CBAW-RIPE
tech-c:         ABAW-RIPE
tech-c:         RR13835-RIPE
nic-hdl:        ANT150-RIPE
abuse-mailbox:  abuse-ripe@alterway.fr
created:        2012-12-06T13:29:03Z
last-modified:  2024-07-01T14:21:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


