% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15879'

% Abuse contact for 'AS15879' is 'csirt@vancis.nl'

aut-num:        AS15879
as-name:        KPN-INTERNEDSERVICES
descr:          KPN Internedservices
remarks:        +--------------------------------------------------------+
remarks:        - spam complaints ONLY to abuse@internedservices.nl -
remarks:        - Network questions / issue's to kisnetwerk@kpn.com -
remarks:        - The support desk can be reached at kissupport@kpn.com -
remarks:        +--------------------------------------------------------+
remarks:        - Upstream -
remarks:        +--------------------------------------------------------+
mp-import:      afi ipv4.unicast from AS8737 accept ANY
mp-export:      afi ipv4.unicast to AS8737 announce AS-KPNIS
mp-import:      afi ipv6.unicast from AS8737 accept ANY
mp-export:      afi ipv6.unicast to AS8737 announce AS-KPNIS
remarks:        +--------------------------------------------------------+
org:            ORG-VIB5-RIPE
admin-c:        IAM94-RIPE
tech-c:         IAM94-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-nl-vancis1-1-MNT
created:        2002-09-25T08:43:42Z
last-modified:  2024-06-03T05:43:13Z
source:         RIPE

organisation:   ORG-VIB5-RIPE
org-name:       Vancis IP B.V.
country:        NL
org-type:       LIR
address:        Microfoonstraat 5
address:        1322BN
address:        Almere
address:        NETHERLANDS
phone:          +31205606600
admin-c:        IAM94-RIPE
tech-c:         IAM94-RIPE
abuse-c:        AR73789-RIPE
mnt-ref:        lir-nl-vancis1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-nl-vancis1-1-MNT
created:        2024-01-12T07:20:28Z
last-modified:  2024-01-12T07:20:28Z
source:         RIPE # Filtered

role:           Vancis Servicedesk
address:        Microfoonstraat 5
address:        1322BN Almere
address:        The Netherland
phone:          +31205606600
abuse-mailbox:  abuse@vancis.nl
nic-hdl:        IAM94-RIPE
mnt-by:         lir-nl-vancis1-1-MNT
created:        2024-01-12T07:20:26Z
last-modified:  2024-04-02T08:17:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.226.40.0/21
descr:          KPN Internedservices
origin:         AS15879
mnt-by:         KPNIS-MNT
mnt-lower:      KPNIS-MNT
mnt-routes:     KPNIS-MNT
notify:         kisnetwerk@kpn.com
created:        2014-06-11T23:13:22Z
last-modified:  2020-09-07T13:45:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.255.104.0/21
descr:          KPN Internedservices
origin:         AS15879
mnt-by:         KPNIS-MNT
mnt-lower:      KPNIS-MNT
mnt-routes:     KPNIS-MNT
notify:         kisnetwerk@kpn.com
created:        2016-09-30T07:26:14Z
last-modified:  2020-09-07T13:45:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.245.80.0/20
descr:          KPN Internedservices
origin:         AS15879
mnt-by:         KPNIS-MNT
mnt-lower:      KPNIS-MNT
mnt-routes:     KPNIS-MNT
notify:         kisnetwerk@kpn.com
created:        2014-06-11T23:12:05Z
