
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20360
ASName:         CENTRALO-NETWORKS-01
ASHandle:       AS20360
RegDate:        2023-06-22
Updated:        2024-03-02
Comment:        -----BEGIN CERTIFICATE-----MIID/zCCAuegAwIBAgIUDo1pKhyrBU1yM0akPr8UW5pq9uEwDQYJKoZIhvcNAQELBQAwgY4xCzAJBgNVBAYTAlVTMQ8wDQYDVQQIDAZOZXZhZGExEjAQBgNVBAcMCUxhcyBWZWdhczEjMCEGA1UECgwaQ2VudHJhbG8gQ29ycG9ydGF0aW9uLCBMTEMxGjAYBgNVBAsMEUNlbnRyYWxvIE5ldHdvcmtzMRkwFwYDVQQDDBBjZW50cmFsb2NvcnAuY29tMB4XDTIzMDcxMTIyMzI0M1oXDTI0MDcxMDIyMzI0M1owgY4xCzAJBgNVBAYTAlVTMQ8wDQYDVQQIDAZOZXZhZGExEjAQBgNVBAcMCUxhcyBWZWdhczEjMCEGA1UECgwaQ2VudHJhbG8gQ29ycG9ydGF0aW9uLCBMTEMxGjAYBgNVBAsMEUNlbnRyYWxvIE5ldHdvcmtzMRkwFwYDVQQDDBBjZW50cmFsb2NvcnAuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAnd46sfEefOkUcIkqrORkzEB/Esmr4NPgAwkyvrI1PALiVXEzBcHDXa0C6C6/Pmzl8wZmK0oBzKfr6OaLeKSqNcO/zK3takr2i89lyNhMjtZUv5Ju8OM0sWT3wrrmq3cU1E4FaMOzI5cZ91nozeeZhNN1Aoq5AFtvettDYLA0OyX+cckkWg8jQDaJBLAHRyekPNTbiK/R7xnXstlWxKwdK34nlWabGGeD2TTUBZ20DCLCQ8pmal8441vi/WZjpnClU0aXNwEG6qn8CPljczTcqL9l2TXXztkraS7dbqLXu3oWFmcY6lDfaDPjM5qzINmnXowSxYZ7Umne10CTIMD2AwIDAQABo1MwUTAdBgNVHQ4EFgQU9WiQzYuezwvG+4hdWJahPzceQFEwHwYDVR0jBBgwFoAU9WiQzYuezwvG+4hdWJahPzceQFEwDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAJV0qvT1Tdj1zFNWiTC9LLM9ek08Fx2JPIJLI312PPSn7eETbirjjclSSSvfCoMMGnRGeSk8JEw5S8Br0/bsIzWocx9MuxYdckE513VEOgngM2NHSsWO8sR2GMOltjjn5dlhR7iJ02np0gKsJgLxibVn1KmZDucVtpcgQpVTAdKuf9G5gjrArfICuFJf2Xo5YRynfYgWfdaGDGARLJ9FOH2cdKynahOg6IRK7PMMUS0lMNE+kOIQwLqeje8V+dTvC3C3afeDK9U0mA9zXT19K8piueKG/ETGxC4xTRLkUM/6mJ6rYRJhXMn9Shz+s2KNt09sVv8xlGJT0Q0skHgRKwg==-----END CERTIFICATE-----    
Ref:            https://rdap.arin.net/registry/autnum/20360


OrgName:        Centralo Corporation, LLC
OrgId:          CCL-691
Address:        5900 Balcones Drive Ste 8403
City:           Austin
StateProv:      TX
PostalCode:     78731
Country:        US
RegDate:        2023-03-23
Updated:        2023-03-27
Ref:            https://rdap.arin.net/registry/entity/CCL-691


OrgTechHandle: NOC33608-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-855-483-9667 
OrgTechEmail:  noc@centralocorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33608-ARIN

OrgAbuseHandle: NOC33608-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-855-483-9667 
OrgAbuseEmail:  noc@centralocorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33608-ARIN

OrgNOCHandle: NOC33608-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-855-483-9667 
OrgNOCEmail:  noc@centralocorp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33608-ARIN

OrgRoutingHandle: NOC33608-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-855-483-9667 
OrgRoutingEmail:  noc@centralocorp.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33608-ARIN

OrgDNSHandle: NOC33608-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-855-483-9667 
OrgDNSEmail:  noc@centralocorp.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33608-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.192.117.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS20360
member-of:      rs-19094-CUSTOMER
remarks:        Packet 360
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5440::/32
origin:         AS20360
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240312 #18:23:13
last-modified:  2024-03-12T18:23:15Z
rpki-ov-state:  valid


