
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4353
ASName:         WNET-AS
ASHandle:       AS4353
RegDate:        1995-02-08
Updated:        1995-02-08    
Ref:            https://rdap.arin.net/registry/autnum/4353


OrgName:        WorldNet Inc.
OrgId:          WORLDN-24
Address:        3330 Fannin
City:           Beaumont
StateProv:      TX
PostalCode:     77701
Country:        US
RegDate:        1995-02-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WORLDN-24


OrgTechHandle: SN95-ARIN
OrgTechName:   Naples, Steve 
OrgTechPhone:  +1-281-364-6500 
OrgTechEmail:  snaples@flex.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SN95-ARIN

OrgAbuseHandle: SN95-ARIN
OrgAbuseName:   Naples, Steve 
OrgAbusePhone:  +1-281-364-6500 
OrgAbuseEmail:  snaples@flex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SN95-ARIN

RTechHandle: SN95-ARIN
RTechName:   Naples, Steve 
RTechPhone:  +1-281-364-6500 
RTechEmail:  snaples@flex.net
RTechRef:    https://rdap.arin.net/registry/entity/SN95-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


