
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10755
ASName:         DARTMOUTH-AS
ASHandle:       AS10755
RegDate:        1997-11-18
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/10755


OrgName:        Dartmouth College
OrgId:          DARTMO-Z
Address:        4 Currier Place, Suite 101
City:           Hanover
StateProv:      NH
PostalCode:     03755
Country:        US
RegDate:        2009-09-14
Updated:        2019-08-26
Ref:            https://rdap.arin.net/registry/entity/DARTMO-Z


OrgAbuseHandle: ABUSE606-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-603-646-2999 
OrgAbuseEmail:  abuse@dartmouth.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE606-ARIN

OrgTechHandle: ZD56-ARIN
OrgTechName:   Dartmouth College Computing Services
OrgTechPhone:  +1-603-646-2245 
OrgTechEmail:  Dartmouth.Network.Services@dartmouth.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZD56-ARIN

RTechHandle: ZD56-ARIN
RTechName:   Dartmouth College Computing Services
RTechPhone:  +1-603-646-2245 
RTechEmail:  Dartmouth.Network.Services@dartmouth.edu
RTechRef:    https://rdap.arin.net/registry/entity/ZD56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.170.0.0/16
origin:         AS10755
mnt-by:         MNT-DARTMO-Z
descr:          DARTMOUTH-V4-1 assigned by ARIN
tech-c:         ZD56-ARIN
admin-c:        ZD56-ARIN
member-of:      RS-DARTMOUTH-V4-ROUTES
source:         ARIN
created:        2020-06-15T12:40:52Z
last-modified:  2020-06-15T12:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.170.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS10755
remarks:        Proxy for EDI customer Dartmouth College
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20150323
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5f00::/32
origin:         AS10755
mnt-by:         MNT-DARTMO
descr:          DARTMOUTH-V6-1 assigned by ARIN
tech-c:         ZD56-ARIN
admin-c:        ZD56-ARIN
member-of:      RS-DARTMOUTH-V6-ROUTES
source:         ARIN
created:        2020-06-15T12:42:42Z
last-modified:  2020-06-15T12:42:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


